[Event "Rated Blitz game"]
[Site "https://lichess.org/pxi0Au5g"]
[Date "2020.04.28"]
[White "laska-kensha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.28"]
[UTCTime "18:20:37"]
[WhiteElo "1775"]
[BlackElo "1768"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:57] } 3. Bb5 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:55] } 4. Bxc6+ { [%clk 0:02:56] } 4... bxc6 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:55] } 5... f5 { [%clk 0:02:53] } 6. exf5 { [%clk 0:02:53] } 6... Bxf5 { [%clk 0:02:53] } 7. d4 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:52] } 8. dxe5 { [%clk 0:02:51] } 8... dxe5 { [%clk 0:02:52] } 9. Qxd8+ { [%clk 0:02:49] } 9... Rxd8 { [%clk 0:02:52] } 10. Nxe5 { [%clk 0:02:48] } 10... c5 { [%clk 0:02:49] } 11. c4 { [%clk 0:02:44] } 11... Be7 { [%clk 0:02:45] } 12. Nc3 { [%clk 0:02:42] } 12... O-O { [%clk 0:02:42] } 13. Nc6 { [%clk 0:02:41] } 13... Rd7 { [%clk 0:02:39] } 14. Nxa7 { [%clk 0:02:39] } 14... Bd3 { [%clk 0:02:34] } 15. Rd1 { [%clk 0:02:35] } 15... Bxc4 { [%clk 0:02:31] } 16. Rxd7 { [%clk 0:02:34] } 16... Nxd7 { [%clk 0:02:31] } 17. Nc6 { [%clk 0:02:31] } 17... Bf6 { [%clk 0:02:28] } 18. Be3 { [%clk 0:02:25] } 18... Bxc3 { [%clk 0:02:19] } 19. bxc3 { [%clk 0:02:24] } 19... Ra8 { [%clk 0:02:17] } 20. a4 { [%clk 0:02:22] } 20... Bb3 { [%clk 0:02:14] } 21. a5 { [%clk 0:02:20] } 21... c4 { [%clk 0:02:10] } 22. Ne7+ { [%clk 0:02:12] } 22... Kf7 { [%clk 0:02:08] } 23. Nd5 { [%clk 0:02:11] } 23... Ne5 { [%clk 0:02:05] } 24. a6 { [%clk 0:02:08] } 24... Nd3 { [%clk 0:02:02] } 25. Nxc7 { [%clk 0:02:05] } 25... Ra7 { [%clk 0:02:01] } 26. Bxa7 { [%clk 0:02:01] } 26... Bc2 { [%clk 0:01:57] } 27. Bd4 { [%clk 0:01:59] } 27... Ne5 { [%clk 0:01:57] } 28. a7 { [%clk 0:01:57] } 28... Nc6 { [%clk 0:01:53] } 29. a8=Q { [%clk 0:01:56] } 29... Nxd4 { [%clk 0:01:53] } 30. cxd4 { [%clk 0:01:54] } 30... Bd3 { [%clk 0:01:52] } 31. Qf3+ { [%clk 0:01:49] } 31... Ke7 { [%clk 0:01:51] } 32. Nd5+ { [%clk 0:01:48] } 32... Kd6 { [%clk 0:01:49] } 33. Nf4 { [%clk 0:01:47] } 33... Bg6 { [%clk 0:01:44] } 34. Qd5+ { [%clk 0:01:45] } 34... Ke7 { [%clk 0:01:40] } 35. Qxc4 { [%clk 0:01:44] } 1-0
