[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YwhsSRw1"]
[Date "2019.08.09"]
[White "jishanshaikh4"]
[Black "kiss1973"]
[Result "0-1"]
[UTCDate "2019.08.09"]
[UTCTime "10:00:46"]
[WhiteElo "1694"]
[BlackElo "1593"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:58] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:57] } 6... b6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:56] } 8. Nd2 { [%clk 0:00:55] } 8... Bb7 { [%clk 0:00:56] } 9. Bf3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:55] } 10. Nb3 { [%clk 0:00:53] } 10... Re8 { [%clk 0:00:54] } 11. Bd2 { [%clk 0:00:52] } 11... Ne4 { [%clk 0:00:53] } 12. Nxe4 { [%clk 0:00:50] } 12... dxe4 { [%clk 0:00:53] } 13. Bxe4 { [%clk 0:00:50] } 13... f5 { [%clk 0:00:52] } 14. Bf3 { [%clk 0:00:48] } 14... Rb8 { [%clk 0:00:51] } 15. d5 { [%clk 0:00:47] } 15... exd5 { [%clk 0:00:50] } 16. cxd5 { [%clk 0:00:47] } 16... Ne5 { [%clk 0:00:47] } 17. Bc3 { [%clk 0:00:46] } 17... Nxf3+ { [%clk 0:00:44] } 18. Qxf3 { [%clk 0:00:45] } 18... Bxd5 { [%clk 0:00:41] } 19. Qe2 { [%clk 0:00:44] } 19... Bg5 { [%clk 0:00:38] } 20. Rfd1 { [%clk 0:00:42] } 20... Qd6 { [%clk 0:00:37] } 21. f4 { [%clk 0:00:39] } 21... Bh6 { [%clk 0:00:35] } 22. Qh5 { [%clk 0:00:38] } 22... Qf6 { [%clk 0:00:30] } 23. Rxd5 { [%clk 0:00:35] } 23... Qe6 { [%clk 0:00:26] } 24. Re5 { [%clk 0:00:33] } 24... Qd6 { [%clk 0:00:24] } 25. Rxe8+ { [%clk 0:00:31] } 25... Rxe8 { [%clk 0:00:24] } 26. Qxe8+ { [%clk 0:00:30] } 26... Qf8 { [%clk 0:00:21] } 27. Qe6+ { [%clk 0:00:29] } 27... Qf7 { [%clk 0:00:21] } 28. Qxf7+ { [%clk 0:00:27] } 28... Kxf7 { [%clk 0:00:20] } 29. Rd1 { [%clk 0:00:27] } 29... g6 { [%clk 0:00:18] } 30. Rd7+ { [%clk 0:00:26] } 30... Ke6 { [%clk 0:00:17] } 31. Rxa7 { [%clk 0:00:26] } 31... b5 { [%clk 0:00:17] } 32. Ra6+ { [%clk 0:00:26] } 32... Kd5 { [%clk 0:00:16] } 33. Nd2 { [%clk 0:00:25] } 33... b4 { [%clk 0:00:16] } 34. Bh8 { [%clk 0:00:23] } 34... c4 { [%clk 0:00:13] } 35. b3 { [%clk 0:00:21] } 35... c3 { [%clk 0:00:12] } 36. Nb1 { [%clk 0:00:18] } 36... Ke4 { [%clk 0:00:11] } 37. Rc6 { [%clk 0:00:17] } 37... Kxe3 { [%clk 0:00:11] } 38. a3 { [%clk 0:00:15] } 38... c2 { [%clk 0:00:09] } 39. Nc3 { [%clk 0:00:15] } 39... c1=Q+ { [%clk 0:00:08] } 40. Nd1+ { [%clk 0:00:13] } 40... Qxd1# { [%clk 0:00:08] } 0-1
