[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HpiYBv9J"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "Picche"]
[Result "1/2-1/2"]
[UTCDate "2021.04.23"]
[UTCTime "19:07:43"]
[WhiteElo "1964"]
[BlackElo "1877"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:30] } 6... e6 { [%clk 0:00:28] } 7. h3 { [%clk 0:00:29] } 7... Bh5 { [%clk 0:00:27] } 8. c4 { [%clk 0:00:29] } 8... dxc4 { [%clk 0:00:25] } 9. Bxc4 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:24] } 10. Qd3 { [%clk 0:00:26] } 10... Nc6 { [%clk 0:00:23] } 11. Bg5 { [%clk 0:00:26] } 11... O-O { [%clk 0:00:21] } 12. Bb3 { [%clk 0:00:25] } 12... Bg6 { [%clk 0:00:18] } 13. Qd2 { [%clk 0:00:23] } 13... Qd7 { [%clk 0:00:17] } 14. Bc2 { [%clk 0:00:23] } 14... Rac8 { [%clk 0:00:16] } 15. Bxg6 { [%clk 0:00:22] } 15... hxg6 { [%clk 0:00:16] } 16. Nc3 { [%clk 0:00:21] } 16... Be7 { [%clk 0:00:15] } 17. Bf4 { [%clk 0:00:20] } 17... Rfd8 { [%clk 0:00:14] } 18. Bg3 { [%clk 0:00:18] } 18... Nxd4 { [%clk 0:00:13] } 19. Rfd1 { [%clk 0:00:18] } 19... Nxf3+ { [%clk 0:00:12] } 20. gxf3 { [%clk 0:00:17] } 20... Qxd2 { [%clk 0:00:12] } 21. Rxd2 { [%clk 0:00:16] } 21... Rxd2 { [%clk 0:00:12] } 22. Re1 { [%clk 0:00:16] } 22... Rxb2 { [%clk 0:00:11] } 23. Ne4 { [%clk 0:00:15] } 23... Rcc2 { [%clk 0:00:10] } 24. Rf1 { [%clk 0:00:12] } 24... Nxe4 { [%clk 0:00:09] } 25. fxe4 { [%clk 0:00:12] } 25... Bc5 { [%clk 0:00:09] } 26. Kg2 { [%clk 0:00:12] } 26... e5 { [%clk 0:00:08] } 27. h4 { [%clk 0:00:11] } 27... f5 { [%clk 0:00:07] } 28. a4 { [%clk 0:00:10] } 28... f4 { [%clk 0:00:07] } 29. Bh2 { [%clk 0:00:09] } 29... Rxf2+ { [%clk 0:00:07] } 30. Rxf2 { [%clk 0:00:08] } 30... Rxf2+ { [%clk 0:00:07] } 31. Kh3 { [%clk 0:00:07] } 31... Rxh2+ { [%clk 0:00:07] } 32. Kxh2 { [%clk 0:00:07] } 32... Kf7 { [%clk 0:00:06] } 33. Kg2 { [%clk 0:00:07] } 33... Ke6 { [%clk 0:00:06] } 34. Kf3 { [%clk 0:00:07] } 34... Bd4 { [%clk 0:00:05] } 35. h5 { [%clk 0:00:06] } 35... Kd7 { [%clk 0:00:05] } 36. hxg6 { [%clk 0:00:06] } 36... Kc6 { [%clk 0:00:05] } 37. Kg4 { [%clk 0:00:05] } 37... Kc5 { [%clk 0:00:05] } 38. Kf5 { [%clk 0:00:05] } 38... Kb4 { [%clk 0:00:05] } 39. Ke6 { [%clk 0:00:05] } 39... Kxa4 { [%clk 0:00:05] } 40. Kf7 { [%clk 0:00:05] } 40... b5 { [%clk 0:00:04] } 41. Kxg7 { [%clk 0:00:05] } 41... Bc5 { [%clk 0:00:04] } 42. Kh7 { [%clk 0:00:05] } 42... Bf8 { [%clk 0:00:03] } 43. g7 { [%clk 0:00:05] } 43... Bxg7 { [%clk 0:00:03] } 44. Kxg7 { [%clk 0:00:04] } 44... b4 { [%clk 0:00:03] } 45. Kg6 { [%clk 0:00:04] } 45... b3 { [%clk 0:00:03] } 46. Kf6 { [%clk 0:00:04] } 46... b2 { [%clk 0:00:03] } 47. Kxe5 { [%clk 0:00:04] } 47... b1=Q { [%clk 0:00:03] } 48. Kxf4 { [%clk 0:00:04] } 48... Qxe4+ { [%clk 0:00:03] } 49. Kxe4 { [%clk 0:00:03] } 49... Kb3 { [%clk 0:00:03] } 50. Kd3 { [%clk 0:00:03] } 50... a5 { [%clk 0:00:02] } 51. Kd2 { [%clk 0:00:03] } 51... a4 { [%clk 0:00:02] } 52. Kc1 { [%clk 0:00:03] } 52... a3 { [%clk 0:00:02] } 53. Kb1 { [%clk 0:00:03] } 53... Kc3 { [%clk 0:00:01] } 54. Ka1 { [%clk 0:00:03] } 54... Kb4 { [%clk 0:00:01] } 55. Ka2 { [%clk 0:00:03] } 1/2-1/2
