[Event "Rated Bullet game"]
[Site "https://lichess.org/CgbFl7LU"]
[Date "2019.11.21"]
[White "jishanshaikh4"]
[Black "besim1968"]
[Result "0-1"]
[UTCDate "2019.11.21"]
[UTCTime "17:04:03"]
[WhiteElo "1918"]
[BlackElo "1833"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. b3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:54] } 7. Na4 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:52] } 8. e3 { [%clk 0:00:55] } 8... Qa5+ { [%clk 0:00:50] } 9. Qd2 { [%clk 0:00:47] } 9... Qc7 { [%clk 0:00:47] } 10. Bb5 { [%clk 0:00:45] } 10... O-O { [%clk 0:00:46] } 11. O-O { [%clk 0:00:43] } 11... a6 { [%clk 0:00:45] } 12. Be2 { [%clk 0:00:41] } 12... b5 { [%clk 0:00:44] } 13. cxb6 { [%clk 0:00:39] } 13... Qd6 { [%clk 0:00:43] } 14. Nc3 { [%clk 0:00:37] } 14... Bb7 { [%clk 0:00:41] } 15. Rfe1 { [%clk 0:00:32] } 15... Nb4 { [%clk 0:00:40] } 16. a3 { [%clk 0:00:30] } 16... Nc6 { [%clk 0:00:36] } 17. Nd4 { [%clk 0:00:29] } 17... Nxd4 { [%clk 0:00:34] } 18. exd4 { [%clk 0:00:29] } 18... Qxb6 { [%clk 0:00:33] } 19. Qf4 { [%clk 0:00:26] } 19... Qd6 { [%clk 0:00:30] } 20. Qxd6 { [%clk 0:00:23] } 20... Bxd6 { [%clk 0:00:29] } 21. Nd1 { [%clk 0:00:23] } 21... Ne4 { [%clk 0:00:28] } 22. Ne3 { [%clk 0:00:22] } 22... f4 { [%clk 0:00:27] } 23. Nd1 { [%clk 0:00:20] } 23... Ng5 { [%clk 0:00:25] } 24. f3 { [%clk 0:00:17] } 24... Rae8 { [%clk 0:00:22] } 25. Bd3 { [%clk 0:00:15] } 25... e5 { [%clk 0:00:20] } 26. Nc3 { [%clk 0:00:15] } 26... e4 { [%clk 0:00:19] } 27. fxe4 { [%clk 0:00:13] } 27... dxe4 { [%clk 0:00:18] } 28. Nxe4 { [%clk 0:00:09] } 28... Nxe4 { [%clk 0:00:17] } 29. Bxe4 { [%clk 0:00:07] } 29... f3 { [%clk 0:00:16] } 30. Bxf3 { [%clk 0:00:05] } 30... Rxe1+ { [%clk 0:00:15] } 31. Rxe1 { [%clk 0:00:05] } 31... h6 { [%clk 0:00:14] } 32. Bxb7 { [%clk 0:00:03] } 32... Rf5 { [%clk 0:00:12] } 33. Rf1 { [%clk 0:00:02] } 33... Rg5 { [%clk 0:00:11] } 34. g3 { [%clk 0:00:01] } 34... h5 { [%clk 0:00:08] } 35. Kh1 { [%clk 0:00:01] } 35... h4 { [%clk 0:00:07] } 36. Rg1 { [%clk 0:00:01] } 36... hxg3 { [%clk 0:00:06] } 37. Bg2 { [%clk 0:00:01] } 37... gxh2 { [%clk 0:00:05] } 0-1
