[Event "Rated Bullet game"]
[Site "https://lichess.org/fJh7Ilkh"]
[Date "2021.10.02"]
[White "UTTARAN12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.02"]
[UTCTime "08:24:00"]
[WhiteElo "2062"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:56] } 4... e5 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:56] } 5... f5 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:01:00] } 7. a3 { [%clk 0:00:55] } 7... Bc5 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:53] } 8... Bb6 { [%clk 0:00:58] } 9. b4 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:57] } 10. Bb2 { [%clk 0:00:52] } 10... e4 { [%clk 0:00:54] } 11. Nd4 { [%clk 0:00:50] } 11... Ne5 { [%clk 0:00:53] } 12. Qb3 { [%clk 0:00:46] } 12... Kh8 { [%clk 0:00:51] } 13. Be2 { [%clk 0:00:44] } 13... Qc7 { [%clk 0:00:49] } 14. O-O { [%clk 0:00:42] } 14... Neg4 { [%clk 0:00:46] } 15. g3 { [%clk 0:00:39] } 15... Qd8 { [%clk 0:00:44] } 16. Rad1 { [%clk 0:00:36] } 16... Qe7 { [%clk 0:00:42] } 17. c5 { [%clk 0:00:33] } 17... Bc7 { [%clk 0:00:41] } 18. Nxf5 { [%clk 0:00:32] } 18... Qe6 { [%clk 0:00:36] } 19. Qxe6 { [%clk 0:00:28] } 19... dxe6 { [%clk 0:00:36] } 20. Nd4 { [%clk 0:00:25] } 20... Be5 { [%clk 0:00:35] } 21. Bc4 { [%clk 0:00:22] } 21... Bxd4 { [%clk 0:00:32] } 22. Rxd4 { [%clk 0:00:22] } 22... Bd7 { [%clk 0:00:28] } 23. Nxe4 { [%clk 0:00:20] } 23... Nxe4 { [%clk 0:00:26] } 24. Rxe4 { [%clk 0:00:20] } 24... e5 { [%clk 0:00:21] } 25. h3 { [%clk 0:00:19] } 25... Nf6 { [%clk 0:00:20] } 26. Kg2 { [%clk 0:00:18] } 26... Rad8 { [%clk 0:00:15] } 27. Rxe5 { [%clk 0:00:17] } 27... Bc6+ { [%clk 0:00:15] } 28. Kg1 { [%clk 0:00:12] } 28... Ne4 { [%clk 0:00:13] } 29. Be2 { [%clk 0:00:08] } 29... Nd2 { [%clk 0:00:10] } 30. Re7 { [%clk 0:00:07] } 30... Nxf1 { [%clk 0:00:06] } 31. Kxf1 { [%clk 0:00:07] } 31... Rg8 { [%clk 0:00:02] } 32. Ke1 { [%clk 0:00:07] } 32... h6 { [%clk 0:00:00] } 33. Re4 { [%clk 0:00:07] } 1-0
