[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/LDPEDx9e"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "CHAMPION0604"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "05:43:25"]
[WhiteElo "2005"]
[BlackElo "1743"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C26"]
[Opening "Vienna Game: Stanley Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:01:29] } 2... Nf6 { [%clk 0:01:30] } 3. Bc4 { [%clk 0:01:29] } 3... Bc5 { [%clk 0:01:30] } 4. f4 { [%clk 0:01:27] } 4... exf4 { [%clk 0:01:28] } 5. Nf3 { [%clk 0:01:27] } 5... Nc6 { [%clk 0:01:27] } 6. d4 { [%clk 0:01:26] } 6... Bb4 { [%clk 0:01:24] } 7. Bxf4 { [%clk 0:01:23] } 7... Bxc3+ { [%clk 0:01:23] } 8. bxc3 { [%clk 0:01:23] } 8... Nxe4 { [%clk 0:01:23] } 9. Qe2 { [%clk 0:01:21] } 9... d5 { [%clk 0:01:22] } 10. Bb5 { [%clk 0:01:18] } 10... O-O { [%clk 0:01:21] } 11. O-O { [%clk 0:01:18] } 11... Nxc3 { [%clk 0:01:19] } 12. Qd3 { [%clk 0:01:16] } 12... Nxb5 { [%clk 0:01:18] } 13. Qxb5 { [%clk 0:01:16] } 13... Qf6 { [%clk 0:01:14] } 14. Ne5 { [%clk 0:01:11] } 14... Nxd4 { [%clk 0:01:11] } 15. Qxd5 { [%clk 0:00:58] } 15... Nxc2 { [%clk 0:01:10] } 16. Rac1 { [%clk 0:00:43] } 16... Be6 { [%clk 0:01:06] } 17. Qxb7 { [%clk 0:00:40] } 17... Nd4 { [%clk 0:00:55] } 18. Rce1 { [%clk 0:00:30] } 18... Nf5 { [%clk 0:00:51] } 19. Ng4 { [%clk 0:00:29] } 19... Qg6 { [%clk 0:00:49] } 20. Ne5 { [%clk 0:00:28] } 20... Qh5 { [%clk 0:00:46] } 21. g3 { [%clk 0:00:25] } 21... Nh6 { [%clk 0:00:44] } 22. Bxh6 { [%clk 0:00:23] } 22... Qxh6 { [%clk 0:00:43] } 23. Qxc7 { [%clk 0:00:22] } 23... Rfc8 { [%clk 0:00:41] } 24. Qe7 { [%clk 0:00:20] } 24... Rc2 { [%clk 0:00:38] } 25. Rf2 { [%clk 0:00:18] } 25... Rxf2 { [%clk 0:00:37] } 26. Kxf2 { [%clk 0:00:18] } 26... Qf6+ { [%clk 0:00:35] } 27. Qxf6 { [%clk 0:00:16] } 27... gxf6 { [%clk 0:00:35] } 28. Nd7 { [%clk 0:00:15] } 28... Bxd7 { [%clk 0:00:33] } 29. Re7 { [%clk 0:00:14] } 29... Rd8 { [%clk 0:00:31] } 30. Ke3 { [%clk 0:00:12] } 30... Kf8 { [%clk 0:00:30] } 31. Re4 { [%clk 0:00:11] } 31... Re8 { [%clk 0:00:29] } 32. Rxe8+ { [%clk 0:00:09] } 32... Kxe8 { [%clk 0:00:29] } 33. a3 { [%clk 0:00:09] } 33... Ke7 { [%clk 0:00:29] } 34. Kf4 { [%clk 0:00:08] } 34... Kd6 { [%clk 0:00:29] } 35. h4 { [%clk 0:00:08] } 35... Ke7 { [%clk 0:00:26] } 36. g4 { [%clk 0:00:06] } 36... Be6 { [%clk 0:00:25] } 37. g5 { [%clk 0:00:06] } 37... fxg5+ { [%clk 0:00:25] } 38. hxg5 { [%clk 0:00:06] } 38... Kf8 { [%clk 0:00:24] } 39. Ke5 { [%clk 0:00:05] } 39... Kg7 { [%clk 0:00:23] } 40. Kf4 { [%clk 0:00:04] } 40... a6 { [%clk 0:00:22] } 41. a4 { [%clk 0:00:03] } 41... Bc4 { [%clk 0:00:21] } 42. a5 { [%clk 0:00:03] } 42... Bb5 { [%clk 0:00:20] } 43. Ke5 { [%clk 0:00:02] } 43... Kg6 { [%clk 0:00:20] } 44. Kf4 { [%clk 0:00:01] } 44... h6 { [%clk 0:00:19] } 45. Kg4 { [%clk 0:00:01] } 45... hxg5 { [%clk 0:00:18] } 46. Kf3 { [%clk 0:00:01] } 46... f5 { [%clk 0:00:18] } 47. Kg3 { [%clk 0:00:00] } 47... g4 { [%clk 0:00:18] } 48. Kf2 { [%clk 0:00:00] } 48... Kg5 { [%clk 0:00:18] } 49. Kg1 { [%clk 0:00:00] } 49... f4 { [%clk 0:00:18] } 50. Kf2 { [%clk 0:00:00] } 50... g3+ { [%clk 0:00:17] } 51. Kg1 { [%clk 0:00:00] } 51... Kg4 { [%clk 0:00:17] } 52. Kh1 { [%clk 0:00:00] } 52... Bc6+ { [%clk 0:00:15] } 53. Kg1 { [%clk 0:00:00] } 53... f3 { [%clk 0:00:15] } 54. Kh1 { [%clk 0:00:00] } 54... f2# { [%clk 0:00:14] } 0-1
