[Event "Rated Bullet game"]
[Site "https://lichess.org/SBkJl8eN"]
[Date "2021.06.03"]
[White "Arthurhovakimyan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.03"]
[UTCTime "18:49:44"]
[WhiteElo "2055"]
[BlackElo "2056"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. Ng3 { [%clk 0:00:59] } 6... f6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:59] } 7... e5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... Nge7 { [%clk 0:00:57] } 9. c3 { [%clk 0:00:57] } 9... Ng6 { [%clk 0:00:56] } 10. a4 { [%clk 0:00:56] } 10... Bd6 { [%clk 0:00:55] } 11. cxd4 { [%clk 0:00:53] } 11... cxd4 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:55] } 13. Nh2 { [%clk 0:00:50] } 13... Qe7 { [%clk 0:00:53] } 14. Nf5 { [%clk 0:00:45] } 14... Bxf5 { [%clk 0:00:51] } 15. exf5 { [%clk 0:00:45] } 15... Nh8 { [%clk 0:00:50] } 16. f4 { [%clk 0:00:43] } 16... Qc7 { [%clk 0:00:48] } 17. fxe5 { [%clk 0:00:41] } 17... fxe5 { [%clk 0:00:48] } 18. Qb3+ { [%clk 0:00:32] } 18... Nf7 { [%clk 0:00:46] } 19. f6 { [%clk 0:00:30] } 19... g6 { [%clk 0:00:45] } 20. Ng4 { [%clk 0:00:29] } 20... Kh8 { [%clk 0:00:43] } 21. Bh6 { [%clk 0:00:26] } 21... Na5 { [%clk 0:00:41] } 22. Bg7+ { [%clk 0:00:23] } 22... Kg8 { [%clk 0:00:40] } 23. Nh6# { [%clk 0:00:22] } 1-0
