[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vAh0Bkh4"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Alashka-kakashka"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "06:07:45"]
[WhiteElo "1956"]
[BlackElo "2040"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bg6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Re1 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:28] } 8. exd5 { [%clk 0:00:28] } 8... cxd5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:27] } 10... Nc6 { [%clk 0:00:28] } 11. Bxf6 { [%clk 0:00:27] } 11... Bxf6 { [%clk 0:00:28] } 12. Qd2 { [%clk 0:00:27] } 12... Rc8 { [%clk 0:00:27] } 13. Re2 { [%clk 0:00:26] } 13... a6 { [%clk 0:00:27] } 14. Nd1 { [%clk 0:00:26] } 14... Nb4 { [%clk 0:00:27] } 15. Ne3 { [%clk 0:00:25] } 15... Nc6 { [%clk 0:00:26] } 16. c3 { [%clk 0:00:24] } 16... Re8 { [%clk 0:00:26] } 17. Ng4 { [%clk 0:00:24] } 17... Ne7 { [%clk 0:00:26] } 18. Nxf6+ { [%clk 0:00:23] } 18... gxf6 { [%clk 0:00:26] } 19. Rae1 { [%clk 0:00:23] } 19... Kg7 { [%clk 0:00:26] } 20. Nd4 { [%clk 0:00:22] } 20... Nf5 { [%clk 0:00:26] } 21. Nxf5+ { [%clk 0:00:22] } 21... Bxf5 { [%clk 0:00:26] } 22. f4 { [%clk 0:00:20] } 22... Kh8 { [%clk 0:00:25] } 23. Bf3 { [%clk 0:00:20] } 23... Rg8 { [%clk 0:00:24] } 24. Bg2 { [%clk 0:00:20] } 24... Bg4 { [%clk 0:00:23] } 25. Re3 { [%clk 0:00:19] } 25... Bf5 { [%clk 0:00:23] } 26. d4 { [%clk 0:00:18] } 26... Bg6 { [%clk 0:00:23] } 27. Bf3 { [%clk 0:00:17] } 27... Qc7 { [%clk 0:00:23] } 28. Bg2 { [%clk 0:00:16] } 28... Qb6 { [%clk 0:00:23] } 29. Kh1 { [%clk 0:00:14] } 29... Qa5 { [%clk 0:00:23] } 30. h3 { [%clk 0:00:13] } 30... Qxa2 { [%clk 0:00:22] } 31. R1e2 { [%clk 0:00:13] } 31... Qc4 { [%clk 0:00:22] } 32. Kh2 { [%clk 0:00:13] } 32... Qc7 { [%clk 0:00:22] } 33. f5 { [%clk 0:00:12] } 33... Qe7 { [%clk 0:00:22] } 34. fxe6 { [%clk 0:00:12] } 34... fxe6 { [%clk 0:00:21] } 35. Rxe6 { [%clk 0:00:11] } 35... Qf7 { [%clk 0:00:21] } 36. Re7 { [%clk 0:00:10] } 36... Qf8 { [%clk 0:00:21] } 37. Qf4 { [%clk 0:00:10] } 37... Re8 { [%clk 0:00:19] } 38. R7e6 { [%clk 0:00:10] } 38... Rxe6 { [%clk 0:00:18] } 39. Rxe6 { [%clk 0:00:10] } 39... Qg7 { [%clk 0:00:18] } 40. Qxf6 { [%clk 0:00:09] } 40... Qxf6 { [%clk 0:00:17] } 41. Rxf6 { [%clk 0:00:09] } 41... Re8 { [%clk 0:00:16] } 42. Bxd5 { [%clk 0:00:08] } 42... Re2+ { [%clk 0:00:16] } 43. Bg2 { [%clk 0:00:07] } 43... Rxb2 { [%clk 0:00:16] } 44. h4 { [%clk 0:00:07] } 44... Kg7 { [%clk 0:00:16] } 45. Kh3 { [%clk 0:00:07] } 45... Kxf6 { [%clk 0:00:15] } 46. g4 { [%clk 0:00:06] } 46... Re2 { [%clk 0:00:13] } 47. g5+ { [%clk 0:00:06] } 47... Ke7 { [%clk 0:00:12] } 48. Bxb7 { [%clk 0:00:06] } 48... Be4 { [%clk 0:00:12] } 49. Bxa6 { [%clk 0:00:06] } 49... Rg2 { [%clk 0:00:10] } 50. c4 { [%clk 0:00:04] } 50... Kd6 { [%clk 0:00:09] } 51. c5+ { [%clk 0:00:03] } 51... Kc7 { [%clk 0:00:09] } 52. Bc4 { [%clk 0:00:02] } 52... Bf3 { [%clk 0:00:06] } 53. Be6 { [%clk 0:00:02] } 53... Kd8 { [%clk 0:00:05] } 54. h5 { [%clk 0:00:01] } 54... Kc7 { [%clk 0:00:04] } 55. g6 { [%clk 0:00:01] } 55... hxg6 { [%clk 0:00:04] } 56. hxg6 { [%clk 0:00:01] } 56... Rxg6 { [%clk 0:00:04] } 57. Bd5 { [%clk 0:00:01] } 57... Bxd5 { [%clk 0:00:03] } 58. Kh4 { [%clk 0:00:00] } 58... Re6 { [%clk 0:00:03] } 59. Kh5 { [%clk 0:00:00] } 59... Re2 { [%clk 0:00:03] } 60. Kg6 { [%clk 0:00:00] } 60... Kc6 { [%clk 0:00:03] } 61. Kf5 { [%clk 0:00:00] } 61... Re4 { [%clk 0:00:03] } 0-1
