[Event "Bullet Shield Arena"]
[Site "https://lichess.org/DaQGmJWW"]
[Date "2022.02.07"]
[White "KK1977"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "16:53:30"]
[WhiteElo "1975"]
[BlackElo "2054"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... cxd3 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:54] } 7. Bg5 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:53] } 8. Bxf6 { [%clk 0:00:58] } 8... Bxf6 { [%clk 0:00:53] } 9. Nbd2 { [%clk 0:00:55] } 9... Bg4 { [%clk 0:00:51] } 10. Qb3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:49] } 11. Qxb7 { [%clk 0:00:52] } 11... Ne7 { [%clk 0:00:48] } 12. h3 { [%clk 0:00:50] } 12... Bh5 { [%clk 0:00:47] } 13. Nh2 { [%clk 0:00:48] } 13... Bg5 { [%clk 0:00:43] } 14. Ndf3 { [%clk 0:00:46] } 14... Bf6 { [%clk 0:00:40] } 15. Qa6 { [%clk 0:00:44] } 15... Bg6 { [%clk 0:00:39] } 16. Rad1 { [%clk 0:00:42] } 16... Qd6 { [%clk 0:00:39] } 17. Qc4 { [%clk 0:00:39] } 17... Nc6 { [%clk 0:00:37] } 18. Ng4 { [%clk 0:00:37] } 18... Na5 { [%clk 0:00:34] } 19. Qb5 { [%clk 0:00:35] } 19... Qb6 { [%clk 0:00:32] } 20. Nxf6+ { [%clk 0:00:34] } 20... gxf6 { [%clk 0:00:31] } 21. Qa4 { [%clk 0:00:33] } 21... Rad8 { [%clk 0:00:29] } 22. b4 { [%clk 0:00:32] } 22... Nc4 { [%clk 0:00:27] } 23. Nh4 { [%clk 0:00:29] } 23... Bxe4 { [%clk 0:00:26] } 24. Qb3 { [%clk 0:00:25] } 24... Bd5 { [%clk 0:00:23] } 25. a4 { [%clk 0:00:25] } 25... Ne3 { [%clk 0:00:20] } 26. c4 { [%clk 0:00:24] } 26... Bxc4 { [%clk 0:00:17] } 27. Qc3 { [%clk 0:00:22] } 27... Nxd1 { [%clk 0:00:16] } 28. Rxd1 { [%clk 0:00:21] } 28... Qc6 { [%clk 0:00:14] } 29. Nf5 { [%clk 0:00:19] } 29... e4 { [%clk 0:00:13] } 30. Qd2 { [%clk 0:00:17] } 30... Qe6 { [%clk 0:00:12] } 31. Nh6+ { [%clk 0:00:16] } 31... Kg7 { [%clk 0:00:11] } 32. Qf4 { [%clk 0:00:15] } 32... Rd5 { [%clk 0:00:07] } 33. Re1 { [%clk 0:00:13] } 33... Rg5 { [%clk 0:00:06] } 34. Rxe4 { [%clk 0:00:10] } 34... Qd5 { [%clk 0:00:05] } 35. Ng4 { [%clk 0:00:08] } 35... d2 { [%clk 0:00:04] } 36. Qxf6+ { [%clk 0:00:07] } 36... Kg8 { [%clk 0:00:02] } 37. Nh6# { [%clk 0:00:06] } 1-0
