[Event "Rated Blitz game"]
[Site "https://lichess.org/AsriAwrq"]
[Date "2021.01.20"]
[White "alpski"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.20"]
[UTCTime "05:36:17"]
[WhiteElo "1903"]
[BlackElo "1906"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:53] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:52] } 4... Bf5 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:51] } 5... Bxd3 { [%clk 0:02:57] } 6. Qxd3 { [%clk 0:02:50] } 6... e6 { [%clk 0:02:57] } 7. c4 { [%clk 0:02:43] } 7... Nbd7 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:41] } 8... Be7 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:38] } 9... O-O { [%clk 0:02:53] } 10. Ne5 { [%clk 0:02:37] } 10... Nxe5 { [%clk 0:02:49] } 11. dxe5 { [%clk 0:02:32] } 11... Nd7 { [%clk 0:02:47] } 12. cxd5 { [%clk 0:02:15] } 12... cxd5 { [%clk 0:02:47] } 13. e4 { [%clk 0:02:14] } 13... dxe4 { [%clk 0:02:45] } 14. Nxe4 { [%clk 0:02:13] } 14... Rc8 { [%clk 0:02:44] } 15. Rac1 { [%clk 0:02:06] } 15... Nb6 { [%clk 0:02:43] } 16. Qg3 { [%clk 0:02:02] } 16... Rxc1 { [%clk 0:02:40] } 17. Rxc1 { [%clk 0:02:01] } 17... Qd4 { [%clk 0:02:36] } 18. Nf6+ { [%clk 0:01:34] } 18... Kh8 { [%clk 0:02:26] } 19. Nh5 { [%clk 0:01:15] } 19... g6 { [%clk 0:02:14] } 20. Bh6 { [%clk 0:01:02] } 20... Rd8 { [%clk 0:02:12] } 21. h3 { [%clk 0:00:47] } 21... Rg8 { [%clk 0:02:03] } 22. Rc7 { [%clk 0:00:39] } 22... gxh5 { [%clk 0:01:54] } 23. Qf3 { [%clk 0:00:32] } 23... Nd5 { [%clk 0:01:03] } 24. Rxe7 { [%clk 0:00:27] } 24... Nxe7 { [%clk 0:00:55] } 25. Qf6+ { [%clk 0:00:25] } 25... Rg7 { [%clk 0:00:49] } 26. Qxg7# { [%clk 0:00:23] } 1-0
