[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bE4Vr2en"]
[Date "2020.09.10"]
[White "m56g"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "05:40:06"]
[WhiteElo "1841"]
[BlackElo "1863"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:57] } 6... dxe4 { [%clk 0:00:57] } 7. fxe4 { [%clk 0:00:57] } 7... Bg6 { [%clk 0:00:55] } 8. e5 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:54] } 9. Bh4 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:51] } 10. exf6 { [%clk 0:00:53] } 10... Bxf6 { [%clk 0:00:50] } 11. Bxf6 { [%clk 0:00:52] } 11... Qxf6 { [%clk 0:00:49] } 12. Nf3 { [%clk 0:00:52] } 12... Nd7 { [%clk 0:00:45] } 13. Bd3 { [%clk 0:00:51] } 13... Bh5 { [%clk 0:00:43] } 14. O-O { [%clk 0:00:51] } 14... g5 { [%clk 0:00:41] } 15. Ne4 { [%clk 0:00:47] } 15... Qe7 { [%clk 0:00:39] } 16. Ng3 { [%clk 0:00:46] } 16... Bg4 { [%clk 0:00:37] } 17. h3 { [%clk 0:00:45] } 17... Bxf3 { [%clk 0:00:35] } 18. Qxf3 { [%clk 0:00:43] } 18... Rf8 { [%clk 0:00:31] } 19. Rae1 { [%clk 0:00:42] } 19... O-O-O { [%clk 0:00:30] } 20. d5 { [%clk 0:00:38] } 20... f5 { [%clk 0:00:30] } 21. Rxe6 { [%clk 0:00:36] } 21... Qg7 { [%clk 0:00:27] } 22. Nxf5 { [%clk 0:00:34] } 22... Qg8 { [%clk 0:00:23] } 23. Ne7+ { [%clk 0:00:32] } 23... Kb8 { [%clk 0:00:22] } 24. Nxg8 { [%clk 0:00:31] } 24... Rxg8 { [%clk 0:00:22] } 25. Qf7 { [%clk 0:00:28] } 25... Ne5 { [%clk 0:00:20] } 26. Qf5 { [%clk 0:00:23] } 26... Nd7 { [%clk 0:00:17] } 27. dxc6 { [%clk 0:00:21] } 27... bxc6 { [%clk 0:00:16] } 28. Be4 { [%clk 0:00:20] } 28... Rgf8 { [%clk 0:00:12] } 29. Qg4 { [%clk 0:00:17] } 29... Rxf1+ { [%clk 0:00:11] } 30. Kxf1 { [%clk 0:00:17] } 30... Rf8+ { [%clk 0:00:11] } 31. Kg1 { [%clk 0:00:16] } 31... Nc5 { [%clk 0:00:10] } 32. Qg3+ { [%clk 0:00:15] } 32... Kb7 { [%clk 0:00:08] } 33. Re7+ { [%clk 0:00:14] } 33... Ka6 { [%clk 0:00:07] } 34. Qc7 { [%clk 0:00:13] } 34... Nxe4 { [%clk 0:00:05] } 35. Rxe4 { [%clk 0:00:12] } 35... Rb8 { [%clk 0:00:03] } 36. Qxc6+ { [%clk 0:00:11] } 36... Rb6 { [%clk 0:00:03] } 37. Qa4+ { [%clk 0:00:10] } 37... Kb7 { [%clk 0:00:02] } 38. Re7+ { [%clk 0:00:10] } 38... Kc8 { [%clk 0:00:02] } 39. Qxa7 { [%clk 0:00:10] } 39... Rc6 { [%clk 0:00:01] } 40. Qb7+ { [%clk 0:00:09] } 40... Kd8 { [%clk 0:00:01] } 41. Qd7# { [%clk 0:00:08] } 1-0
