[Event "Rated Bullet game"]
[Site "https://lichess.org/K14RCY53"]
[Date "2022.01.12"]
[White "Zitharov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "15:54:15"]
[WhiteElo "2147"]
[BlackElo "2068"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... Bf5 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:56] } 7... Nxd5 { [%clk 0:00:59] } 8. Qb3 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:57] } 9. Qxb7 { [%clk 0:00:52] } 9... Nce7 { [%clk 0:00:50] } 10. Bb5+ { [%clk 0:00:51] } 10... Nc6 { [%clk 0:00:46] } 11. Bxc6+ { [%clk 0:00:48] } 1-0
