[Event "Rated Bullet game"]
[Site "https://lichess.org/vbNSdrNU"]
[Date "2022.02.09"]
[White "Da-Vinci9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "11:32:20"]
[WhiteElo "1854"]
[BlackElo "2085"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A41"]
[Opening "King's Pawn Game: Maróczy Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... e5 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:28] } 3... c6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:26] } 4... cxd5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:26] } 5... Nf6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:24] } 6... Be7 { [%clk 0:00:29] } 7. f3 { [%clk 0:00:23] } 7... O-O { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:23] } 8... Nbd7 { [%clk 0:00:29] } 9. Bxf6 { [%clk 0:00:23] } 9... Nxf6 { [%clk 0:00:28] } 10. Qd2 { [%clk 0:00:23] } 10... Bd7 { [%clk 0:00:27] } 11. Bd3 { [%clk 0:00:21] } 11... a6 { [%clk 0:00:27] } 12. Nge2 { [%clk 0:00:21] } 12... Ne8 { [%clk 0:00:26] } 13. h4 { [%clk 0:00:20] } 13... f5 { [%clk 0:00:26] } 14. h5 { [%clk 0:00:18] } 14... fxe4 { [%clk 0:00:26] } 15. Nxe4 { [%clk 0:00:17] } 15... h6 { [%clk 0:00:25] } 16. g4 { [%clk 0:00:16] } 16... Nf6 { [%clk 0:00:25] } 17. g5 { [%clk 0:00:15] } 17... Nxe4 { [%clk 0:00:25] } 18. Bxe4 { [%clk 0:00:08] } 18... Bxg5 { [%clk 0:00:24] } 19. Qd3 { [%clk 0:00:08] } 19... Bf4 { [%clk 0:00:24] } 20. Bh7+ { [%clk 0:00:06] } 20... Kh8 { [%clk 0:00:23] } 21. Rg1 { [%clk 0:00:06] } 21... Qf6 { [%clk 0:00:22] } 22. Nxf4 { [%clk 0:00:04] } 22... Qxf4 { [%clk 0:00:21] } 23. Qg6 { [%clk 0:00:04] } 23... Qe3+ { [%clk 0:00:18] } 24. Kd1 { [%clk 0:00:02] } 24... Ba4+ { [%clk 0:00:18] } 0-1
