[Event "Rated Blitz game"]
[Site "https://lichess.org/i9hlBm7d"]
[Date "2019.04.04"]
[White "jishanshaikh4"]
[Black "kolumbusT20"]
[Result "0-1"]
[UTCDate "2019.04.04"]
[UTCTime "17:11:50"]
[WhiteElo "1438"]
[BlackElo "1489"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:56] } 3. c4 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:55] } 4. e3 { [%clk 0:02:54] } 4... Bg7 { [%clk 0:02:50] } 5. Qa4 { [%clk 0:02:49] } 5... b6 { [%clk 0:02:39] } 6. b3 { [%clk 0:02:47] } 6... Nc6 { [%clk 0:02:37] } 7. Bb2 { [%clk 0:02:47] } 7... O-O { [%clk 0:02:33] } 8. Nbd2 { [%clk 0:02:44] } 8... Nb4 { [%clk 0:02:29] } 9. O-O-O { [%clk 0:02:31] } 9... d6 { [%clk 0:02:20] } 10. g4 { [%clk 0:02:29] } 10... Bxg4 { [%clk 0:02:17] } 11. Rg1 { [%clk 0:02:27] } 11... Bd7 { [%clk 0:02:16] } 12. d5 { [%clk 0:02:20] } 12... Bxa4 { [%clk 0:02:14] } 0-1
