[Event "Rated Blitz game"]
[Site "https://lichess.org/cOqMHmnx"]
[Date "2020.05.25"]
[White "chessmankz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.25"]
[UTCTime "11:04:18"]
[WhiteElo "1886"]
[BlackElo "1883"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:59] } 4. e3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:59] } 5... c5 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:59] } 6... cxd4 { [%clk 0:02:57] } 7. exd4 { [%clk 0:02:59] } 7... O-O { [%clk 0:02:57] } 8. h3 { [%clk 0:02:59] } 8... Nc6 { [%clk 0:02:57] } 9. O-O { [%clk 0:02:58] } 9... e5 { [%clk 0:02:56] } 10. d5 { [%clk 0:02:58] } 10... Ne7 { [%clk 0:02:53] } 11. Ne4 { [%clk 0:02:57] } 11... Nxe4 { [%clk 0:02:51] } 12. Bxe4 { [%clk 0:02:57] } 12... Bf5 { [%clk 0:02:51] } 13. Re1 { [%clk 0:02:55] } 13... Rc8 { [%clk 0:02:50] } 14. Bg5 { [%clk 0:02:49] } 14... Bxe4 { [%clk 0:02:50] } 15. Rxe4 { [%clk 0:02:48] } 15... f5 { [%clk 0:02:49] } 16. Bxe7 { [%clk 0:02:45] } 16... Qxe7 { [%clk 0:02:47] } 17. Re1 { [%clk 0:02:44] } 17... e4 { [%clk 0:02:46] } 18. Nd4 { [%clk 0:02:41] } 18... Qf6 { [%clk 0:02:42] } 19. Ne6 { [%clk 0:02:38] } 19... Rfe8 { [%clk 0:02:35] } 20. Nxg7 { [%clk 0:02:35] } 20... Kxg7 { [%clk 0:02:35] } 21. Rb1 { [%clk 0:02:34] } 21... Rxc4 { [%clk 0:02:32] } 22. Qb3 { [%clk 0:02:32] } 22... Rc7 { [%clk 0:02:28] } 23. Qb5 { [%clk 0:02:30] } 23... Rec8 { [%clk 0:02:25] } 24. Qa5 { [%clk 0:02:26] } 24... a6 { [%clk 0:02:22] } 25. Qb6 { [%clk 0:02:23] } 25... Qe5 { [%clk 0:02:15] } 26. Rbd1 { [%clk 0:02:17] } 26... Rc5 { [%clk 0:02:06] } 27. Qxb7+ { [%clk 0:02:14] } 27... R5c7 { [%clk 0:02:06] } 28. Qxa6 { [%clk 0:02:12] } 28... Rc2 { [%clk 0:02:00] } 29. Kf1 { [%clk 0:02:05] } 29... Rxb2 { [%clk 0:01:58] } 30. Qxc8 { [%clk 0:02:04] } 30... Kh6 { [%clk 0:01:58] } 31. a4 { [%clk 0:01:57] } 31... e3 { [%clk 0:01:47] } 32. Rxe3 { [%clk 0:01:52] } 32... Qh2 { [%clk 0:01:24] } 33. Qf8+ { [%clk 0:01:46] } 33... Kg5 { [%clk 0:01:23] } 34. Rg3+ { [%clk 0:01:41] } 34... Kh5 { [%clk 0:00:50] } 35. Rg5+ { [%clk 0:01:34] } 35... Kxg5 { [%clk 0:00:35] } 36. Qe7+ { [%clk 0:01:30] } 36... Kh6 { [%clk 0:00:28] } 37. Qe3+ { [%clk 0:01:27] } 37... Kg7 { [%clk 0:00:20] } 38. Qd4+ { [%clk 0:01:24] } 38... Qe5 { [%clk 0:00:06] } 39. Qxe5+ { [%clk 0:01:23] } 39... dxe5 { [%clk 0:00:06] } 40. d6 { [%clk 0:01:22] } 40... Rb8 { [%clk 0:00:03] } 41. d7 { [%clk 0:01:21] } 41... Rd8 { [%clk 0:00:03] } 42. a5 { [%clk 0:01:20] } 42... Kf7 { [%clk 0:00:03] } 43. a6 { [%clk 0:01:19] } 43... Ke7 { [%clk 0:00:03] } 44. a7 { [%clk 0:01:19] } 1-0
