[Event "Rated Blitz game"]
[Site "https://lichess.org/wHzJj2LB"]
[Date "2020.11.24"]
[White "Shkvarka"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.24"]
[UTCTime "04:47:06"]
[WhiteElo "1834"]
[BlackElo "1862"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

