[Event "Rated Blitz game"]
[Site "https://lichess.org/YC9HlBdr"]
[Date "2021.05.15"]
[White "mhammad123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.15"]
[UTCTime "14:58:51"]
[WhiteElo "2108"]
[BlackElo "2034"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Qd3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. dxc5 { [%clk 0:02:58] } 3... Qa5+ { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:58] } 4... Qxc5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:56] } 6. Qb5 { [%clk 0:02:57] } 6... Qxb5 { [%clk 0:02:55] } 7. Nxb5 { [%clk 0:02:57] } 7... Kd8 { [%clk 0:02:51] } 8. c3 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:51] } 9. Nbd4 { [%clk 0:02:51] } 9... h6 { [%clk 0:02:50] } 10. Nxc6+ { [%clk 0:02:51] } 10... bxc6 { [%clk 0:02:50] } 11. e3 { [%clk 0:02:50] } 11... Kc7 { [%clk 0:02:50] } 12. Be2 { [%clk 0:02:47] } 12... d5 { [%clk 0:02:49] } 13. O-O { [%clk 0:02:47] } 13... g5 { [%clk 0:02:48] } 14. Nd4 { [%clk 0:02:45] } 14... g4 { [%clk 0:02:46] } 15. b3 { [%clk 0:02:40] } 15... e5 { [%clk 0:02:45] } 16. Bb2 { [%clk 0:02:39] } 16... exd4 { [%clk 0:02:44] } 17. cxd4 { [%clk 0:02:39] } 17... Be7 { [%clk 0:02:42] } 18. Rfc1 { [%clk 0:02:38] } 18... Bd7 { [%clk 0:02:39] } 19. Rc2 { [%clk 0:02:37] } 19... Kb6 { [%clk 0:02:38] } 20. Rac1 { [%clk 0:02:35] } 20... Rac8 { [%clk 0:02:38] } 21. a4 { [%clk 0:02:33] } 21... h5 { [%clk 0:02:35] } 22. Bc3 { [%clk 0:02:30] } 22... Ne4 { [%clk 0:02:34] } 23. Bb2 { [%clk 0:02:24] } 23... h4 { [%clk 0:02:30] } 24. Bd3 { [%clk 0:02:21] } 24... f5 { [%clk 0:02:22] } 25. Bxe4 { [%clk 0:02:19] } 25... fxe4 { [%clk 0:02:22] } 26. Ba3 { [%clk 0:02:17] } 26... Bxa3 { [%clk 0:02:21] } 0-1
