[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/igQlOhFW"]
[Date "2019.07.20"]
[White "kingErfan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "04:44:39"]
[WhiteElo "2024"]
[BlackElo "1675"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... Ne4 { [%clk 0:00:57] } 7. Bb5 { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:55] } 8. Nxe4 { [%clk 0:00:54] } 8... dxe4 { [%clk 0:00:55] } 9. Ng5 { [%clk 0:00:53] } 9... a6 { [%clk 0:00:53] } 10. Be2 { [%clk 0:00:50] } 10... Be7 { [%clk 0:00:50] } 11. Nxe4 { [%clk 0:00:49] } 11... O-O { [%clk 0:00:49] } 12. O-O { [%clk 0:00:47] } 12... Kh8 { [%clk 0:00:47] } 13. Qe1 { [%clk 0:00:46] } 13... f6 { [%clk 0:00:46] } 14. Qg3 { [%clk 0:00:44] } 14... Rg8 { [%clk 0:00:45] } 15. Rf3 { [%clk 0:00:40] } 15... g5 { [%clk 0:00:43] } 16. fxg5 { [%clk 0:00:38] } 16... Rg6 { [%clk 0:00:42] } 17. Qf2 { [%clk 0:00:34] } 17... Qg8 { [%clk 0:00:40] } 18. gxf6 { [%clk 0:00:31] } 18... Bxf6 { [%clk 0:00:34] } 19. Nxf6 { [%clk 0:00:30] } 19... Qd8 { [%clk 0:00:28] } 20. Nxd7+ { [%clk 0:00:27] } 20... Kg8 { [%clk 0:00:27] } 21. Rf8+ { [%clk 0:00:26] } 21... Qxf8 { [%clk 0:00:21] } 22. Nxf8 { [%clk 0:00:26] } 22... Rxf8 { [%clk 0:00:19] } 23. Qh4 { [%clk 0:00:25] } 23... Rf7 { [%clk 0:00:14] } 24. Bd3 { [%clk 0:00:24] } 24... Rgg7 { [%clk 0:00:09] } 25. Bxg7 { [%clk 0:00:21] } 25... Rxg7 { [%clk 0:00:09] } 26. Rf1 { [%clk 0:00:19] } 26... Rf7 { [%clk 0:00:08] } 27. Rxf7 { [%clk 0:00:15] } 27... Kxf7 { [%clk 0:00:08] } 28. Qxh7+ { [%clk 0:00:14] } 28... Ke8 { [%clk 0:00:06] } 29. Qxb7 { [%clk 0:00:14] } 29... Ne7 { [%clk 0:00:05] } 30. Qxa6 { [%clk 0:00:14] } 30... Kf7 { [%clk 0:00:05] } 31. Qd6 { [%clk 0:00:13] } 31... Nf5 { [%clk 0:00:05] } 32. Qc7+ { [%clk 0:00:11] } 32... Kf6 { [%clk 0:00:04] } 33. Qxc5 { [%clk 0:00:11] } 33... Ne7 { [%clk 0:00:01] } 34. Qxe7+ { [%clk 0:00:10] } 34... Kxe7 { [%clk 0:00:01] } 35. a4 { [%clk 0:00:10] } 35... Kf6 { [%clk 0:00:01] } 36. a5 { [%clk 0:00:09] } 36... Ke7 { [%clk 0:00:00] } 37. a6 { [%clk 0:00:09] } 37... Kd6 { [%clk 0:00:00] } 38. a7 { [%clk 0:00:09] } 38... Kc7 { [%clk 0:00:00] } 39. a8=Q { [%clk 0:00:09] } 1-0
