[Event "Rated Bullet game"]
[Site "https://lichess.org/6u88wcmJ"]
[Date "2020.03.26"]
[White "muzafff"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.26"]
[UTCTime "05:19:38"]
[WhiteElo "1803"]
[BlackElo "1827"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Bg4 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Bh5 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:57] } 5... Bg6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:57] } 6... Nxd5 { [%clk 0:00:56] } 0-1
