[Event "Rated Blitz game"]
[Site "https://lichess.org/Z6bVMZzk"]
[Date "2022.05.03"]
[White "lllsoadlll"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.03"]
[UTCTime "04:39:45"]
[WhiteElo "2272"]
[BlackElo "2162"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, Scandinavian Defense"]
[Termination "Normal"]

