[Event "Rated Blitz game"]
[Site "https://lichess.org/3m2IYapR"]
[Date "2022.05.08"]
[White "F_jashanica"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.08"]
[UTCTime "11:30:47"]
[WhiteElo "2186"]
[BlackElo "2177"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:57] } 5. Ng3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:55] } 6... Be6 { [%clk 0:02:54] } 7. Bxe6 { [%clk 0:02:54] } 7... fxe6 { [%clk 0:02:54] } 8. c3 { [%clk 0:02:54] } 8... Bd6 { [%clk 0:02:53] } 9. Qb3 { [%clk 0:02:53] } 9... dxc3 { [%clk 0:02:50] } 10. Qxe6+ { [%clk 0:02:51] } 10... Qe7 { [%clk 0:02:48] } 11. Qxe7+ { [%clk 0:02:50] } 11... Nxe7 { [%clk 0:02:43] } 12. dxc3 { [%clk 0:02:50] } 12... O-O { [%clk 0:02:40] } 13. Bg5 { [%clk 0:02:49] } 13... Bc5 { [%clk 0:02:32] } 14. O-O { [%clk 0:02:46] } 14... Nc6 { [%clk 0:02:29] } 15. Rfd1 { [%clk 0:02:42] } 15... Rad8 { [%clk 0:02:26] } 16. Nf5 { [%clk 0:02:40] } 16... Nxe4 { [%clk 0:02:14] } 17. Bxd8 { [%clk 0:02:33] } 17... Nxf2 { [%clk 0:02:12] } 18. Be7 { [%clk 0:02:24] } 18... Nxd1+ { [%clk 0:01:56] } 19. Bxc5 { [%clk 0:02:18] } 19... Nxb2 { [%clk 0:01:52] } 20. Bxf8 { [%clk 0:02:15] } 20... Kxf8 { [%clk 0:01:51] } 21. Rb1 { [%clk 0:02:12] } 21... e4 { [%clk 0:01:48] } 22. N3d4 { [%clk 0:02:09] } 22... Nxd4 { [%clk 0:01:41] } 23. Nxd4 { [%clk 0:02:06] } 23... Nd3 { [%clk 0:01:40] } 24. Rxb7 { [%clk 0:02:04] } 24... c5 { [%clk 0:01:39] } 25. Rxa7 { [%clk 0:02:02] } 25... Nc1 { [%clk 0:01:37] } 26. a4 { [%clk 0:01:57] } 26... g6 { [%clk 0:01:35] } 27. a5 { [%clk 0:01:56] } 27... cxd4 { [%clk 0:01:35] } 28. cxd4 { [%clk 0:01:54] } 28... e3 { [%clk 0:01:34] } 29. Kf1 { [%clk 0:01:53] } 29... Nb3 { [%clk 0:01:28] } 30. a6 { [%clk 0:01:48] } 30... Nxd4 { [%clk 0:01:27] } 31. Rxh7 { [%clk 0:01:47] } 31... Nb5 { [%clk 0:01:25] } 32. Ke2 { [%clk 0:01:44] } 32... Kg8 { [%clk 0:01:24] } 33. Rb7 { [%clk 0:01:42] } 33... Nd4+ { [%clk 0:01:22] } 34. Kxe3 { [%clk 0:01:39] } 34... Nc6 { [%clk 0:01:21] } 35. a7 { [%clk 0:01:36] } 35... Nxa7 { [%clk 0:01:20] } 36. Rxa7 { [%clk 0:01:35] } 36... Kf8 { [%clk 0:01:19] } 37. Ke4 { [%clk 0:01:34] } 37... Kg8 { [%clk 0:01:18] } 38. Ke5 { [%clk 0:01:33] } 1-0
