[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uO5kuW92"]
[Date "2019.07.16"]
[White "HarukaMirai13579"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "03:37:39"]
[WhiteElo "1548"]
[BlackElo "1596"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:29] } 4... d4 { [%clk 0:00:30] } 5. fxe4 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:27] } 6... Nxe4 { [%clk 0:00:29] } 7. d3 { [%clk 0:00:25] } 7... Nc6 { [%clk 0:00:28] } 8. dxe4 { [%clk 0:00:24] } 8... Nxd4 { [%clk 0:00:28] } 9. Bxd4 { [%clk 0:00:23] } 9... Bc5 { [%clk 0:00:27] } 10. Bxc5 { [%clk 0:00:21] } 10... Qxd1+ { [%clk 0:00:27] } 11. Kxd1 { [%clk 0:00:20] } 11... Bg4+ { [%clk 0:00:26] } 12. Be2 { [%clk 0:00:19] } 12... b6 { [%clk 0:00:25] } 13. Bxg4 { [%clk 0:00:18] } 13... bxc5 { [%clk 0:00:24] } 14. Nc3 { [%clk 0:00:15] } 14... O-O { [%clk 0:00:24] } 15. Be2 { [%clk 0:00:15] } 15... Rad8+ { [%clk 0:00:24] } 16. Bd3 { [%clk 0:00:13] } 16... Rfe8 { [%clk 0:00:24] } 17. Kc1 { [%clk 0:00:11] } 17... Re5 { [%clk 0:00:23] } 18. Kb2 { [%clk 0:00:10] } 18... Rg5 { [%clk 0:00:23] } 19. Nf3 { [%clk 0:00:10] } 19... Rb8 { [%clk 0:00:22] } 20. Rag1 { [%clk 0:00:08] } 20... f6 { [%clk 0:00:22] } 21. h4 { [%clk 0:00:08] } 21... Rg6 { [%clk 0:00:21] } 22. h5 { [%clk 0:00:07] } 22... f5 { [%clk 0:00:21] } 23. hxg6 { [%clk 0:00:06] } 23... hxg6 { [%clk 0:00:21] } 24. exf5 { [%clk 0:00:05] } 24... Kf7 { [%clk 0:00:21] } 25. fxg6+ { [%clk 0:00:04] } 25... Kf6 { [%clk 0:00:20] } 26. Rh4 { [%clk 0:00:04] } 26... Re8 { [%clk 0:00:19] } 27. Rf4+ { [%clk 0:00:04] } 27... Ke6 { [%clk 0:00:18] } 28. Rf1 { [%clk 0:00:04] } 28... Kd7 { [%clk 0:00:18] } 29. Ne5+ { [%clk 0:00:02] } 29... Rxe5 { [%clk 0:00:17] } 30. Rf7+ { [%clk 0:00:01] } 30... Kd6 { [%clk 0:00:17] } 31. Rxg7 { [%clk 0:00:01] } 31... Re7 { [%clk 0:00:17] } 0-1
