[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sFHlD0VY"]
[Date "2019.08.09"]
[White "jishanshaikh4"]
[Black "chessdelphin"]
[Result "0-1"]
[UTCDate "2019.08.09"]
[UTCTime "09:24:52"]
[WhiteElo "1650"]
[BlackElo "2031"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:57] } 4... a6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:56] } 5... Qc7 { [%clk 0:00:57] } 6. e4 { [%clk 0:00:54] } 6... b6 { [%clk 0:00:56] } 7. g3 { [%clk 0:00:53] } 7... Bb7 { [%clk 0:00:55] } 8. Qe2 { [%clk 0:00:52] } 8... d6 { [%clk 0:00:55] } 9. Bg2 { [%clk 0:00:50] } 9... Nd7 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:49] } 10... Ngf6 { [%clk 0:00:53] } 11. e5 { [%clk 0:00:48] } 11... Nxe5 { [%clk 0:00:52] } 12. Bxb7 { [%clk 0:00:47] } 12... Qxb7 { [%clk 0:00:52] } 13. f4 { [%clk 0:00:40] } 13... Ned7 { [%clk 0:00:50] } 14. Nf3 { [%clk 0:00:39] } 14... Be7 { [%clk 0:00:49] } 15. Ng5 { [%clk 0:00:38] } 15... O-O { [%clk 0:00:47] } 16. b3 { [%clk 0:00:37] } 16... h6 { [%clk 0:00:45] } 17. Bb2 { [%clk 0:00:36] } 17... hxg5 { [%clk 0:00:43] } 18. fxg5 { [%clk 0:00:35] } 18... Nh7 { [%clk 0:00:36] } 19. Ne4 { [%clk 0:00:32] } 19... Nxg5 { [%clk 0:00:34] } 20. Qg4 { [%clk 0:00:27] } 20... f5 { [%clk 0:00:31] } 21. Qe2 { [%clk 0:00:18] } 21... Nxe4 { [%clk 0:00:29] } 22. Qh5 { [%clk 0:00:15] } 22... Bf6 { [%clk 0:00:26] } 23. Bxf6 { [%clk 0:00:12] } 23... Ndxf6 { [%clk 0:00:26] } 24. Qg6 { [%clk 0:00:11] } 24... Rf7 { [%clk 0:00:24] } 25. g4 { [%clk 0:00:10] } 25... Nxg4 { [%clk 0:00:21] } 26. h3 { [%clk 0:00:07] } 26... Ngf6 { [%clk 0:00:19] } 27. Qg2 { [%clk 0:00:06] } 27... Raf8 { [%clk 0:00:17] } 28. Rfe1 { [%clk 0:00:05] } 28... Qc7 { [%clk 0:00:16] } 29. Rad1 { [%clk 0:00:05] } 29... Qc5+ { [%clk 0:00:15] } 30. Kh1 { [%clk 0:00:03] } 30... Nh5 { [%clk 0:00:13] } 31. Rf1 { [%clk 0:00:03] } 31... Nhg3+ { [%clk 0:00:12] } 32. Kh2 { [%clk 0:00:01] } 32... Nxf1+ { [%clk 0:00:11] } 33. Qxf1 { [%clk 0:00:01] } 33... Qe5+ { [%clk 0:00:09] } 0-1
