[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/3SI9Eko3"]
[Date "2020.01.03"]
[White "jishanshaikh4"]
[Black "hzRok"]
[Result "1-0"]
[UTCDate "2020.01.03"]
[UTCTime "20:42:46"]
[WhiteElo "1810"]
[BlackElo "1601"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... dxc4 { [%clk 0:00:28] } 4. Bxc4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:27] } 5. d4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:28] } 6... c5 { [%clk 0:00:26] } 7. Nf3 { [%clk 0:00:28] } 7... cxd4 { [%clk 0:00:25] } 8. exd4 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:25] } 9. O-O { [%clk 0:00:28] } 9... Nd5 { [%clk 0:00:25] } 10. Nxd5 { [%clk 0:00:26] } 10... Qxd5 { [%clk 0:00:25] } 11. Bc4 { [%clk 0:00:25] } 11... Qa5 { [%clk 0:00:23] } 12. b3 { [%clk 0:00:25] } 12... Qc7 { [%clk 0:00:22] } 13. Be3 { [%clk 0:00:24] } 13... b6 { [%clk 0:00:22] } 14. Bd3 { [%clk 0:00:24] } 14... e5 { [%clk 0:00:21] } 15. Be4 { [%clk 0:00:23] } 15... Be7 { [%clk 0:00:20] } 16. Rc1 { [%clk 0:00:23] } 16... Bb7 { [%clk 0:00:19] } 17. Qc2 { [%clk 0:00:20] } 17... Rc8 { [%clk 0:00:19] } 18. Nxe5 { [%clk 0:00:18] } 18... O-O { [%clk 0:00:19] } 19. Nxc6 { [%clk 0:00:16] } 19... Bxc6 { [%clk 0:00:19] } 20. Bxc6 { [%clk 0:00:15] } 20... Qxc6 { [%clk 0:00:19] } 21. Qxc6 { [%clk 0:00:14] } 21... Rxc6 { [%clk 0:00:19] } 22. Rxc6 { [%clk 0:00:13] } 22... Bf6 { [%clk 0:00:18] } 23. Rfc1 { [%clk 0:00:13] } 23... a5 { [%clk 0:00:17] } 24. Rc7 { [%clk 0:00:12] } 24... h6 { [%clk 0:00:17] } 25. Rb7 { [%clk 0:00:11] } 25... Kh7 { [%clk 0:00:15] } 26. Rxb6 { [%clk 0:00:11] } 26... Bg5 { [%clk 0:00:13] } 27. Rb5 { [%clk 0:00:11] } 27... Bxe3 { [%clk 0:00:13] } 28. Rxa5 { [%clk 0:00:11] } 28... Bxd4 { [%clk 0:00:13] } 29. Ra4 { [%clk 0:00:09] } 29... Bb2 { [%clk 0:00:13] } 30. Rc2 { [%clk 0:00:08] } 30... Be5 { [%clk 0:00:12] } 31. b4 { [%clk 0:00:07] } 31... f6 { [%clk 0:00:11] } 32. b5 { [%clk 0:00:07] } 32... Bd6 { [%clk 0:00:11] } 33. b6 { [%clk 0:00:06] } 33... Bc5 { [%clk 0:00:10] } 34. b7 { [%clk 0:00:06] } 34... Bd6 { [%clk 0:00:10] } 35. Rc7 { [%clk 0:00:05] } 35... Rb8 { [%clk 0:00:10] } 36. Rd7 { [%clk 0:00:03] } 36... Be5 { [%clk 0:00:07] } 37. g3 { [%clk 0:00:03] } 37... Bb2 { [%clk 0:00:06] } 38. Rxg7+ { [%clk 0:00:03] } 38... Kxg7 { [%clk 0:00:05] } 39. Rg4+ { [%clk 0:00:03] } 39... Kf8 { [%clk 0:00:04] } 40. Rb4 { [%clk 0:00:02] } 40... Kf7 { [%clk 0:00:04] } 41. Rxb2 { [%clk 0:00:02] } 41... Ke8 { [%clk 0:00:03] } 42. Rb5 { [%clk 0:00:02] } 42... Kd7 { [%clk 0:00:03] } 43. a4 { [%clk 0:00:02] } 43... Kc7 { [%clk 0:00:03] } 44. a5 { [%clk 0:00:02] } 44... Rxb7 { [%clk 0:00:02] } 45. a6 { [%clk 0:00:01] } 45... Rxb5 { [%clk 0:00:00] } 46. Kg2 { [%clk 0:00:01] } 46... Kb6 { [%clk 0:00:00] } 47. h4 { [%clk 0:00:01] } 47... Kxa6 { [%clk 0:00:00] } 48. Kh3 { [%clk 0:00:01] } 1-0
