[Event "IAMANNITIAN Tournament 1 Arena"]
[Site "https://lichess.org/F5McoEtW"]
[Date "2021.02.21"]
[White "MayankD_nitrr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "16:52:08"]
[WhiteElo "1386"]
[BlackElo "1849"]
[WhiteRatingDiff "+21"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. d3 { [%clk 0:01:59] } 2... d5 { [%clk 0:02:00] } 3. Nbd2 { [%clk 0:01:59] } 3... e6 { [%clk 0:02:00] } 4. g3 { [%clk 0:01:59] } 4... Nf6 { [%clk 0:02:00] } 5. Bg2 { [%clk 0:01:58] } 5... Bd6 { [%clk 0:02:00] } 6. O-O { [%clk 0:01:58] } 6... O-O { [%clk 0:02:00] } 7. Re1 { [%clk 0:01:58] } 7... h6 { [%clk 0:02:00] } 8. e4 { [%clk 0:01:58] } 8... Nbd7 { [%clk 0:02:00] } 9. e5 { [%clk 0:01:57] } 9... Nxe5 { [%clk 0:01:59] } 10. Nxe5 { [%clk 0:01:57] } 10... Bxe5 { [%clk 0:01:59] } 11. Rxe5 { [%clk 0:01:57] } 11... Nd7 { [%clk 0:01:58] } 12. Re1 { [%clk 0:01:56] } 12... c5 { [%clk 0:01:58] } 13. Nf3 { [%clk 0:01:55] } 13... b6 { [%clk 0:01:57] } 14. c3 { [%clk 0:01:54] } 14... Bb7 { [%clk 0:01:57] } 15. d4 { [%clk 0:01:54] } 15... Nf6 { [%clk 0:01:56] } 16. Ne5 { [%clk 0:01:53] } 16... Rc8 { [%clk 0:01:55] } 17. f4 { [%clk 0:01:52] } 17... Ne8 { [%clk 0:01:52] } 18. Qd3 { [%clk 0:01:48] } 18... f6 { [%clk 0:01:51] } 19. Ng6 { [%clk 0:01:47] } 19... Rf7 { [%clk 0:01:50] } 20. Rxe6 { [%clk 0:01:44] } 20... Nc7 { [%clk 0:01:47] } 21. Re1 { [%clk 0:01:42] } 21... cxd4 { [%clk 0:01:43] } 22. cxd4 { [%clk 0:01:41] } 22... Ba6 { [%clk 0:01:39] } 23. Qf3 { [%clk 0:01:36] } 23... Nb5 { [%clk 0:01:38] } 24. Be3 { [%clk 0:01:32] } 24... Rc2 { [%clk 0:01:31] } 25. Qxd5 { [%clk 0:01:30] } 25... Qe8 { [%clk 0:01:24] } 26. Bf2 { [%clk 0:01:27] } 26... Re2 { [%clk 0:01:19] } 27. a4 { [%clk 0:01:17] } 27... Nc7 { [%clk 0:01:18] } 28. Qf5 { [%clk 0:01:02] } 28... Rd7 { [%clk 0:01:08] } 29. Rxe2 { [%clk 0:00:57] } 29... Qxe2 { [%clk 0:01:07] } 30. Qxd7 { [%clk 0:00:53] } 30... Qxb2 { [%clk 0:00:58] } 31. Re1 { [%clk 0:00:52] } 31... Kh7 { [%clk 0:00:53] } 32. Nf8+ { [%clk 0:00:49] } 32... Kg8 { [%clk 0:00:51] } 33. Qxc7 { [%clk 0:00:47] } 33... Kxf8 { [%clk 0:00:48] } 34. Bd5 { [%clk 0:00:39] } 34... Qxf2+ { [%clk 0:00:33] } 1-0
