[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/x4q6xZoj"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "conradjr2010"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "03:15:40"]
[WhiteElo "2011"]
[BlackElo "1863"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Bg4 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Bxf3 { [%clk 0:00:29] } 8. Qxf3 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:29] } 9. Qd1 { [%clk 0:00:30] } 9... e5 { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:30] } 10... exd4 { [%clk 0:00:29] } 11. exd4 { [%clk 0:00:29] } 11... Re8 { [%clk 0:00:29] } 12. Bd3 { [%clk 0:00:29] } 12... Nf8 { [%clk 0:00:28] } 13. Be3 { [%clk 0:00:29] } 13... c6 { [%clk 0:00:27] } 14. Bg5 { [%clk 0:00:29] } 14... d5 { [%clk 0:00:27] } 15. Bh4 { [%clk 0:00:28] } 15... dxc4 { [%clk 0:00:27] } 16. Bxc4 { [%clk 0:00:28] } 16... Qc7 { [%clk 0:00:26] } 17. Bg3 { [%clk 0:00:28] } 17... Qb6 { [%clk 0:00:24] } 18. Bb3 { [%clk 0:00:27] } 18... a6 { [%clk 0:00:23] } 19. Rc1 { [%clk 0:00:27] } 19... Qa7 { [%clk 0:00:23] } 20. Re1 { [%clk 0:00:26] } 20... b5 { [%clk 0:00:23] } 21. Qd2 { [%clk 0:00:26] } 21... Qb7 { [%clk 0:00:21] } 22. Ne2 { [%clk 0:00:25] } 22... Re3 { [%clk 0:00:21] } 23. fxe3 { [%clk 0:00:24] } 23... c5 { [%clk 0:00:20] } 24. dxc5 { [%clk 0:00:22] } 24... Qc6 { [%clk 0:00:19] } 25. Nf4 { [%clk 0:00:21] } 25... N8d7 { [%clk 0:00:19] } 26. Bd5 { [%clk 0:00:19] } 26... Qc8 { [%clk 0:00:19] } 27. Bxa8 { [%clk 0:00:18] } 27... Qxa8 { [%clk 0:00:19] } 28. Nd5 { [%clk 0:00:17] } 28... a5 { [%clk 0:00:16] } 29. Nxf6+ { [%clk 0:00:16] } 29... Nxf6 { [%clk 0:00:16] } 30. c6 { [%clk 0:00:15] } 30... Qc8 { [%clk 0:00:14] } 31. Red1 { [%clk 0:00:15] } 31... Ne8 { [%clk 0:00:12] } 32. Qd8 { [%clk 0:00:14] } 32... Qa6 { [%clk 0:00:10] } 33. Qxe8+ { [%clk 0:00:13] } 33... Bf8 { [%clk 0:00:09] } 34. c7 { [%clk 0:00:13] } 34... Kg7 { [%clk 0:00:05] } 35. Bd6 { [%clk 0:00:12] } 35... Bxd6 { [%clk 0:00:02] } 36. c8=Q { [%clk 0:00:11] } 36... Qb7 { [%clk 0:00:02] } 37. Qxb7 { [%clk 0:00:10] } 1-0
