[Event "Rated Bullet game"]
[Site "https://lichess.org/3OutltVL"]
[Date "2020.08.17"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.17"]
[UTCTime "18:59:11"]
[WhiteElo "2022"]
[BlackElo "1886"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Be3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Qd2 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:59] } 6. O-O-O { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:58] } 7. Bxd4 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:56] } 9. f3 { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:55] } 10. Bh6 { [%clk 0:00:55] } 10... Bxh6 { [%clk 0:00:53] } 11. Qxh6 { [%clk 0:00:55] } 11... Qc7 { [%clk 0:00:52] } 12. Nge2 { [%clk 0:00:54] } 12... O-O-O { [%clk 0:00:51] } 13. Qf4 { [%clk 0:00:49] } 13... d5 { [%clk 0:00:47] } 14. exd5 { [%clk 0:00:48] } 14... Qxf4+ { [%clk 0:00:45] } 15. Nxf4 { [%clk 0:00:48] } 15... Nxd5 { [%clk 0:00:44] } 16. Ncxd5 { [%clk 0:00:47] } 16... Bxd5 { [%clk 0:00:41] } 17. Nxd5 { [%clk 0:00:47] } 17... e6 { [%clk 0:00:40] } 18. Nc3 { [%clk 0:00:45] } 18... Kc7 { [%clk 0:00:39] } 19. Bb5 { [%clk 0:00:43] } 19... a6 { [%clk 0:00:37] } 20. Bxc6 { [%clk 0:00:42] } 20... Kxc6 { [%clk 0:00:37] } 21. Rxd8 { [%clk 0:00:41] } 21... Rxd8 { [%clk 0:00:37] } 22. Rd1 { [%clk 0:00:41] } 22... Rc8 { [%clk 0:00:37] } 23. Rd3 { [%clk 0:00:39] } 23... Kc5 { [%clk 0:00:36] } 24. Ne4+ { [%clk 0:00:39] } 24... Kc6 { [%clk 0:00:35] } 25. Rc3+ { [%clk 0:00:38] } 25... Kd7 { [%clk 0:00:34] } 26. Rxc8 { [%clk 0:00:38] } 26... Kxc8 { [%clk 0:00:34] } 27. Nf6 { [%clk 0:00:38] } 27... h6 { [%clk 0:00:32] } 28. g4 { [%clk 0:00:37] } 28... Kd8 { [%clk 0:00:32] } 29. h4 { [%clk 0:00:36] } 29... Ke7 { [%clk 0:00:31] } 30. Ne4 { [%clk 0:00:35] } 30... f5 { [%clk 0:00:30] } 31. gxf5 { [%clk 0:00:34] } 31... gxf5 { [%clk 0:00:29] } 32. Nc5 { [%clk 0:00:34] } 32... b6 { [%clk 0:00:27] } 33. Nxa6 { [%clk 0:00:33] } 33... Kf6 { [%clk 0:00:27] } 34. Nb4 { [%clk 0:00:33] } 34... Ke5 { [%clk 0:00:26] } 35. Kd2 { [%clk 0:00:32] } 35... Kf4 { [%clk 0:00:25] } 36. Ke2 { [%clk 0:00:32] } 36... Kg3 { [%clk 0:00:25] } 37. Nd3 { [%clk 0:00:27] } 37... Kxh4 { [%clk 0:00:24] } 38. b4 { [%clk 0:00:27] } 38... Kg3 { [%clk 0:00:23] } 39. a4 { [%clk 0:00:27] } 39... h5 { [%clk 0:00:23] } 40. a5 { [%clk 0:00:26] } 40... h4 { [%clk 0:00:22] } 41. Nf2 { [%clk 0:00:25] } 41... bxa5 { [%clk 0:00:21] } 42. bxa5 { [%clk 0:00:24] } 42... e5 { [%clk 0:00:19] } 43. a6 { [%clk 0:00:24] } 43... e4 { [%clk 0:00:18] } 44. fxe4 { [%clk 0:00:24] } 44... fxe4 { [%clk 0:00:18] } 45. Nxe4+ { [%clk 0:00:24] } 45... Kg2 { [%clk 0:00:17] } 46. Nf2 { [%clk 0:00:24] } 46... h3 { [%clk 0:00:17] } 47. a7 { [%clk 0:00:23] } 47... h2 { [%clk 0:00:16] } 48. a8=Q+ { [%clk 0:00:23] } 48... Kg1 { [%clk 0:00:15] } 49. Qa1+ { [%clk 0:00:21] } 49... Kg2 { [%clk 0:00:14] } 50. Qh1+ { [%clk 0:00:20] } 50... Kg3 { [%clk 0:00:13] } 51. Qf3+ { [%clk 0:00:18] } 51... Kh4 { [%clk 0:00:12] } 52. Qh3+ { [%clk 0:00:17] } 52... Kg5 { [%clk 0:00:12] } 53. Qxh2 { [%clk 0:00:16] } 53... Kf5 { [%clk 0:00:11] } 54. Qg2 { [%clk 0:00:15] } 54... Kf4 { [%clk 0:00:11] } 55. c4 { [%clk 0:00:15] } 55... Ke5 { [%clk 0:00:09] } 56. c5 { [%clk 0:00:15] } 56... Ke6 { [%clk 0:00:07] } 57. c6 { [%clk 0:00:15] } 57... Kd6 { [%clk 0:00:06] } 58. Qg6+ { [%clk 0:00:14] } 58... Kc7 { [%clk 0:00:06] } 59. Ne4 { [%clk 0:00:13] } 59... Kd8 { [%clk 0:00:05] } 60. Qd6+ { [%clk 0:00:12] } 60... Kc8 { [%clk 0:00:04] } 61. Qd7+ { [%clk 0:00:11] } 1-0
