[Event "Rated Blitz game"]
[Site "https://lichess.org/Upbbm9y6"]
[Date "2019.01.16"]
[White "jishanshaikh4"]
[Black "azi_chess"]
[Result "1-0"]
[UTCDate "2019.01.16"]
[UTCTime "00:48:14"]
[WhiteElo "1295"]
[BlackElo "1301"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:54] } 4. dxe5 { [%clk 0:02:56] } 4... Nxe4 { [%clk 0:02:47] } 5. Qe2 { [%clk 0:02:51] } 5... Ng5 { [%clk 0:02:42] } 6. Bxg5 { [%clk 0:02:47] } 6... f6 { [%clk 0:02:41] } 1-0
