[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BZJbJlmr"]
[Date "2021.02.08"]
[White "benramders"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "13:12:53"]
[WhiteElo "2086"]
[BlackElo "1911"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:29] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... Ke7 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Ke8 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:29] } 9... Kf8 { [%clk 0:00:29] } 10. Ne5 { [%clk 0:00:29] } 10... Kg8 { [%clk 0:00:29] } 11. Qf3 { [%clk 0:00:28] } 11... g6 { [%clk 0:00:29] } 12. g4 { [%clk 0:00:27] } 12... Kg7 { [%clk 0:00:28] } 13. f5 { [%clk 0:00:27] } 13... Nfd7 { [%clk 0:00:27] } 14. fxg6 { [%clk 0:00:26] } 14... f6 { [%clk 0:00:25] } 15. Nb3 { [%clk 0:00:22] } 15... Rf8 { [%clk 0:00:23] } 16. Nf7 { [%clk 0:00:21] } 16... Rxf7 { [%clk 0:00:21] } 17. gxf7 { [%clk 0:00:21] } 17... Kxf7 { [%clk 0:00:21] } 18. g5 { [%clk 0:00:21] } 18... f5 { [%clk 0:00:20] } 19. Bf4 { [%clk 0:00:18] } 19... Nb6 { [%clk 0:00:20] } 20. Kh1 { [%clk 0:00:17] } 20... Kg6 { [%clk 0:00:18] } 21. Be2 { [%clk 0:00:15] } 21... Qf8 { [%clk 0:00:18] } 22. Qh5+ { [%clk 0:00:14] } 22... Kg7 { [%clk 0:00:17] } 23. g6 { [%clk 0:00:12] } 23... Kg8 { [%clk 0:00:17] } 24. Qxh7# { [%clk 0:00:11] } 1-0
