[Event "Rated Bullet game"]
[Site "https://lichess.org/z3p5MYQc"]
[Date "2021.12.30"]
[White "Oskary27"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.30"]
[UTCTime "16:15:03"]
[WhiteElo "2050"]
[BlackElo "2011"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nxe4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. Qd2 { [%clk 0:00:59] } 7... c5 { [%clk 0:00:59] } 8. O-O-O { [%clk 0:00:59] } 8... cxd4 { [%clk 0:00:59] } 9. Nxd4 { [%clk 0:00:58] } 9... Qa5 { [%clk 0:00:58] } 10. a3 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:20] } 11. Nb3 { [%clk 0:00:55] } 11... Qc7 { [%clk 0:00:19] } 12. Bh6 { [%clk 0:00:55] } 12... e6 { [%clk 0:00:18] } 13. Bxg7 { [%clk 0:00:54] } 13... Kxg7 { [%clk 0:00:18] } 14. h4 { [%clk 0:00:54] } 14... d5 { [%clk 0:00:17] } 15. h5 { [%clk 0:00:53] } 15... Nxh5 { [%clk 0:00:17] } 16. Rxh5 { [%clk 0:00:52] } 16... gxh5 { [%clk 0:00:17] } 17. Rh1 { [%clk 0:00:51] } 17... Kf6 { [%clk 0:00:17] } 18. Rxh5 { [%clk 0:00:49] } 18... Ke7 { [%clk 0:00:17] } 19. Qg5+ { [%clk 0:00:49] } 19... Kd7 { [%clk 0:00:17] } 20. Rxh7 { [%clk 0:00:48] } 20... Qd6 { [%clk 0:00:16] } 21. Nb5 { [%clk 0:00:47] } 21... Qe7 { [%clk 0:00:16] } 22. Qg3 { [%clk 0:00:46] } 22... a6 { [%clk 0:00:14] } 23. Qc7+ { [%clk 0:00:45] } 23... Ke8 { [%clk 0:00:12] } 24. Nd6+ { [%clk 0:00:45] } 24... Qxd6 { [%clk 0:00:11] } 25. Qxd6 { [%clk 0:00:45] } 25... Bd7 { [%clk 0:00:10] } 26. Nc5 { [%clk 0:00:43] } 26... Nb8 { [%clk 0:00:09] } 27. Nxb7 { [%clk 0:00:41] } 27... Ra7 { [%clk 0:00:08] } 28. Nc5 { [%clk 0:00:40] } 28... Nc6 { [%clk 0:00:04] } 29. Bxa6 { [%clk 0:00:37] } 29... Ne5 { [%clk 0:00:01] } 30. Qb8+ { [%clk 0:00:34] } 30... Ke7 { [%clk 0:00:00] } 31. Qxa7 { [%clk 0:00:33] } 1-0
