[Event "Rated Bullet game"]
[Site "https://lichess.org/lu38Xblx"]
[Date "2020.09.18"]
[White "Oliverchess37"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.18"]
[UTCTime "11:23:50"]
[WhiteElo "1897"]
[BlackElo "1896"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:56] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:55] } 3... cxd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:55] } 4... Nf6 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:00:52] } 5... Nc6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:51] } 6... Bf5 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:49] } 7... e6 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:47] } 8... Be7 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:47] } 9... h6 { [%clk 0:00:56] } 10. Bh4 { [%clk 0:00:46] } 10... a6 { [%clk 0:00:55] } 11. Ba4 { [%clk 0:00:44] } 11... b5 { [%clk 0:00:55] } 12. Bb3 { [%clk 0:00:43] } 12... O-O { [%clk 0:00:54] } 13. Qd2 { [%clk 0:00:41] } 13... Na5 { [%clk 0:00:53] } 14. Rad1 { [%clk 0:00:39] } 14... Nxb3 { [%clk 0:00:52] } 15. axb3 { [%clk 0:00:39] } 15... Nd7 { [%clk 0:00:50] } 16. Bxe7 { [%clk 0:00:36] } 16... Qxe7 { [%clk 0:00:50] } 17. Ne5 { [%clk 0:00:35] } 17... Bh7 { [%clk 0:00:47] } 18. Nxd7 { [%clk 0:00:33] } 18... Qxd7 { [%clk 0:00:47] } 19. f4 { [%clk 0:00:28] } 19... f6 { [%clk 0:00:46] } 20. Re2 { [%clk 0:00:26] } 20... Rae8 { [%clk 0:00:46] } 21. Rde1 { [%clk 0:00:25] } 21... Rf7 { [%clk 0:00:45] } 22. Qe3 { [%clk 0:00:23] } 22... Rfe7 { [%clk 0:00:45] } 23. Qh3 { [%clk 0:00:22] } 23... Qd6 { [%clk 0:00:41] } 24. g3 { [%clk 0:00:16] } 24... e5 { [%clk 0:00:38] } 25. fxe5 { [%clk 0:00:14] } 25... fxe5 { [%clk 0:00:38] } 26. dxe5 { [%clk 0:00:13] } 26... Rxe5 { [%clk 0:00:38] } 27. Rxe5 { [%clk 0:00:12] } 27... Rxe5 { [%clk 0:00:38] } 28. Qc8+ { [%clk 0:00:11] } 28... Kf7 { [%clk 0:00:35] } 29. Rf1+ { [%clk 0:00:10] } 29... Ke7 { [%clk 0:00:31] } 30. Qf8+ { [%clk 0:00:08] } 30... Kd7 { [%clk 0:00:30] } 31. Rf7+ { [%clk 0:00:07] } 31... Kc6 { [%clk 0:00:28] } 32. Qa8+ { [%clk 0:00:06] } 32... Kc5 { [%clk 0:00:27] } 33. Qa7+ { [%clk 0:00:04] } 33... Kb4 { [%clk 0:00:26] } 34. Na2+ { [%clk 0:00:01] } 34... Ka5 { [%clk 0:00:24] } 0-1
