[Event "Rated Blitz game"]
[Site "https://lichess.org/gvn9m6uU"]
[Date "2022.05.03"]
[White "Nikhil17"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.03"]
[UTCTime "04:11:13"]
[WhiteElo "2140"]
[BlackElo "2146"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:57] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:53] } 5. Bc4 { [%clk 0:02:53] } 5... Bxc5 { [%clk 0:02:49] } 6. O-O { [%clk 0:02:46] } 6... O-O { [%clk 0:02:48] } 7. h3 { [%clk 0:02:44] } 7... Nxe4 { [%clk 0:02:45] } 8. Qd5 { [%clk 0:02:33] } 8... Bxf2+ { [%clk 0:02:31] } 9. Rxf2 { [%clk 0:02:31] } 9... Nxf2 { [%clk 0:02:31] } 10. Kxf2 { [%clk 0:02:30] } 10... d6 { [%clk 0:02:28] } 11. Qd1 { [%clk 0:02:20] } 11... Bf5 { [%clk 0:02:19] } 12. Nc3 { [%clk 0:02:13] } 12... e4 { [%clk 0:02:08] } 13. Nd4 { [%clk 0:02:03] } 13... Qb6 { [%clk 0:02:06] } 14. Be3 { [%clk 0:02:01] } 14... Qxb2 { [%clk 0:01:55] } 15. Nxf5 { [%clk 0:01:43] } 15... Qxc3 { [%clk 0:01:53] } 16. Bb3 { [%clk 0:01:33] } 16... Qf6 { [%clk 0:01:47] } 17. Qg4 { [%clk 0:00:52] } 17... g6 { [%clk 0:01:39] } 18. Bh6 { [%clk 0:00:32] } 18... Rfe8 { [%clk 0:01:36] } 19. Kg1 { [%clk 0:00:16] } 19... Qxf5 { [%clk 0:01:33] } 20. Qg3 { [%clk 0:00:13] } 20... Nd4 { [%clk 0:01:27] } 21. Kh2 { [%clk 0:00:07] } 21... Nxb3 { [%clk 0:01:22] } 22. axb3 { [%clk 0:00:07] } 22... Qe6 { [%clk 0:01:18] } 23. Rf1 { [%clk 0:00:05] } 23... e3 { [%clk 0:01:17] } 24. Rf3 { [%clk 0:00:01] } 24... e2 { [%clk 0:01:16] } 0-1
