[Event "Rated Bullet game"]
[Site "https://lichess.org/x19yNdtL"]
[Date "2021.07.11"]
[White "jishanshaikh4"]
[Black "Elmach"]
[Result "1-0"]
[UTCDate "2021.07.11"]
[UTCTime "16:58:24"]
[WhiteElo "2028"]
[BlackElo "2026"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. dxe6 { [%clk 0:00:59] } 4... Bxe6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Bb4+ { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Qe7 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:56] } 7... Bxc4 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:55] } 8... Bxe2 { [%clk 0:00:52] } 9. Qxe2 { [%clk 0:00:55] } 9... Qxe2+ { [%clk 0:00:51] } 10. Kxe2 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:50] } 11. Re1 { [%clk 0:00:53] } 11... Bxc3 { [%clk 0:00:49] } 12. bxc3 { [%clk 0:00:52] } 12... Nd5 { [%clk 0:00:49] } 13. c4 { [%clk 0:00:50] } 13... Re8+ { [%clk 0:00:46] } 14. Kf1 { [%clk 0:00:49] } 14... Rxe1+ { [%clk 0:00:45] } 15. Nxe1 { [%clk 0:00:49] } 15... Nf6 { [%clk 0:00:43] } 16. Bf4 { [%clk 0:00:47] } 16... c6 { [%clk 0:00:41] } 17. Nd3 { [%clk 0:00:46] } 17... Nbd7 { [%clk 0:00:40] } 18. Ne5 { [%clk 0:00:45] } 18... Nxe5 { [%clk 0:00:38] } 19. dxe5 { [%clk 0:00:45] } 19... Ne4 { [%clk 0:00:36] } 20. f3 { [%clk 0:00:43] } 20... Nc5 { [%clk 0:00:34] } 21. Rd1 { [%clk 0:00:41] } 21... Re8 { [%clk 0:00:30] } 22. g3 { [%clk 0:00:37] } 22... h6 { [%clk 0:00:29] } 23. h4 { [%clk 0:00:36] } 23... Ne6 { [%clk 0:00:28] } 24. Be3 { [%clk 0:00:34] } 24... a6 { [%clk 0:00:25] } 25. f4 { [%clk 0:00:33] } 25... Kf8 { [%clk 0:00:24] } 26. Bb6 { [%clk 0:00:32] } 26... Rc8 { [%clk 0:00:22] } 27. Rd7 { [%clk 0:00:29] } 27... Ke8 { [%clk 0:00:21] } 28. Rxb7 { [%clk 0:00:28] } 28... g6 { [%clk 0:00:17] } 29. Ra7 { [%clk 0:00:27] } 29... a5 { [%clk 0:00:15] } 30. Rxa5 { [%clk 0:00:25] } 30... Rb8 { [%clk 0:00:15] } 31. c5 { [%clk 0:00:24] } 31... g5 { [%clk 0:00:13] } 32. hxg5 { [%clk 0:00:23] } 32... hxg5 { [%clk 0:00:13] } 33. Ra4 { [%clk 0:00:22] } 33... gxf4 { [%clk 0:00:11] } 34. gxf4 { [%clk 0:00:22] } 34... Rc8 { [%clk 0:00:10] } 35. Kf2 { [%clk 0:00:21] } 35... Kf8 { [%clk 0:00:09] } 36. f5 { [%clk 0:00:20] } 36... Ng5 { [%clk 0:00:06] } 37. Rg4 { [%clk 0:00:19] } 37... Nh7 { [%clk 0:00:04] } 38. Kg3 { [%clk 0:00:18] } 38... f6 { [%clk 0:00:02] } 39. e6 { [%clk 0:00:17] } 39... Ng5 { [%clk 0:00:01] } 40. Rh4 { [%clk 0:00:15] } 1-0
