[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/PVVKmCrK"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "ElitePlayer09"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "06:23:02"]
[WhiteElo "1991"]
[BlackElo "1797"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:01] } 2... e6 { [%clk 0:01:30] } 3. Bf4 { [%clk 0:03:02] } 3... d5 { [%clk 0:01:30] } 4. e3 { [%clk 0:03:01] } 4... Nc6 { [%clk 0:01:30] } 5. Bd3 { [%clk 0:03:00] } 5... Bd7 { [%clk 0:01:30] } 6. c4 { [%clk 0:03:00] } 6... Bd6 { [%clk 0:01:30] } 7. Ne5 { [%clk 0:03:00] } 7... dxc4 { [%clk 0:01:27] } 8. Bxc4 { [%clk 0:03:01] } 8... Na5 { [%clk 0:01:25] } 9. Bd3 { [%clk 0:03:02] } 9... Nd5 { [%clk 0:01:24] } 10. Bg3 { [%clk 0:03:02] } 10... h5 { [%clk 0:01:22] } 11. b4 { [%clk 0:02:58] } 11... Bxb4+ { [%clk 0:01:19] } 12. Nd2 { [%clk 0:02:58] } 12... Nc3 { [%clk 0:01:17] } 13. Qc2 { [%clk 0:02:55] } 13... Nd5 { [%clk 0:01:16] } 14. e4 { [%clk 0:02:51] } 14... h4 { [%clk 0:01:14] } 15. exd5 { [%clk 0:02:50] } 15... hxg3 { [%clk 0:01:13] } 16. fxg3 { [%clk 0:02:50] } 16... exd5 { [%clk 0:01:12] } 17. O-O { [%clk 0:02:50] } 17... Be6 { [%clk 0:01:04] } 18. Qa4+ { [%clk 0:02:46] } 18... Nc6 { [%clk 0:00:58] } 19. Bb5 { [%clk 0:02:43] } 19... Bxd2 { [%clk 0:00:57] } 20. Nxc6 { [%clk 0:02:44] } 20... bxc6 { [%clk 0:00:57] } 21. Bxc6+ { [%clk 0:02:46] } 21... Ke7 { [%clk 0:00:56] } 22. Bxa8 { [%clk 0:02:43] } 22... Qxa8 { [%clk 0:00:56] } 23. Qa3+ { [%clk 0:02:39] } 23... Kd7 { [%clk 0:00:52] } 24. Qa4+ { [%clk 0:02:38] } 24... Ke7 { [%clk 0:00:50] } 25. Qc2 { [%clk 0:02:32] } 25... Be3+ { [%clk 0:00:48] } 26. Kh1 { [%clk 0:02:33] } 26... Bxd4 { [%clk 0:00:48] } 27. Qxc7+ { [%clk 0:02:34] } 27... Kf8 { [%clk 0:00:46] } 28. Rae1 { [%clk 0:02:31] } 28... Bb6 { [%clk 0:00:40] } 29. Qd6+ { [%clk 0:02:22] } 29... Ke8 { [%clk 0:00:38] } 30. Rxe6+ { [%clk 0:02:20] } 30... fxe6 { [%clk 0:00:37] } 31. Qxe6+ { [%clk 0:02:20] } 31... Kd8 { [%clk 0:00:36] } 32. Rf7 { [%clk 0:02:19] } 32... d4 { [%clk 0:00:32] } 33. Qd7# { [%clk 0:02:17] } 1-0
