[Event "Daily Bullet Arena"]
[Site "https://lichess.org/dbsXSwEE"]
[Date "2019.11.16"]
[White "nuno_87"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.16"]
[UTCTime "16:48:07"]
[WhiteElo "1973"]
[BlackElo "1811"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... Bxc3+ { [%clk 0:00:57] } 8. bxc3 { [%clk 0:00:57] } 8... Bxd3 { [%clk 0:00:56] } 9. Qxd3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:56] } 10. O-O { [%clk 0:00:56] } 10... Nd5 { [%clk 0:00:55] } 11. Ba3 { [%clk 0:00:51] } 11... Re8 { [%clk 0:00:54] } 12. c4 { [%clk 0:00:51] } 12... Nf6 { [%clk 0:00:53] } 13. Rab1 { [%clk 0:00:50] } 13... b6 { [%clk 0:00:51] } 14. Rfd1 { [%clk 0:00:47] } 14... Nbd7 { [%clk 0:00:50] } 15. e4 { [%clk 0:00:45] } 15... Ng4 { [%clk 0:00:46] } 16. h3 { [%clk 0:00:34] } 16... Nh6 { [%clk 0:00:45] } 17. d5 { [%clk 0:00:33] } 17... exd5 { [%clk 0:00:44] } 18. cxd5 { [%clk 0:00:33] } 18... Nf6 { [%clk 0:00:43] } 19. e5 { [%clk 0:00:32] } 19... Nh5 { [%clk 0:00:37] } 20. d6 { [%clk 0:00:30] } 20... cxd6 { [%clk 0:00:36] } 21. exd6 { [%clk 0:00:29] } 21... Qd7 { [%clk 0:00:35] } 22. Re1 { [%clk 0:00:26] } 22... Nf6 { [%clk 0:00:33] } 23. Ne5 { [%clk 0:00:25] } 23... Qb7 { [%clk 0:00:29] } 24. Rbc1 { [%clk 0:00:24] } 24... Nf5 { [%clk 0:00:25] } 25. Qxf5 { [%clk 0:00:22] } 25... g6 { [%clk 0:00:24] } 26. Qxf6 { [%clk 0:00:20] } 26... Re6 { [%clk 0:00:23] } 27. Qxe6 { [%clk 0:00:16] } 27... fxe6 { [%clk 0:00:20] } 28. Rc7 { [%clk 0:00:16] } 28... Qd5 { [%clk 0:00:18] } 29. Rec1 { [%clk 0:00:15] } 29... Rf8 { [%clk 0:00:13] } 30. Nf3 { [%clk 0:00:11] } 30... Rf7 { [%clk 0:00:08] } 31. d7 { [%clk 0:00:10] } 31... Rxd7 { [%clk 0:00:07] } 32. Rc8+ { [%clk 0:00:09] } 32... Rd8 { [%clk 0:00:06] } 33. R8c7 { [%clk 0:00:09] } 33... Rd7 { [%clk 0:00:05] } 34. Rxd7 { [%clk 0:00:08] } 34... Qxd7 { [%clk 0:00:05] } 35. Ne5 { [%clk 0:00:08] } 35... Qd5 { [%clk 0:00:04] } 36. Nc4 { [%clk 0:00:07] } 36... Qd4 { [%clk 0:00:02] } 37. Nd6 { [%clk 0:00:06] } 37... Qd2 { [%clk 0:00:02] } 38. Ne4 { [%clk 0:00:04] } 38... Kg7 { [%clk 0:00:02] } 39. Nxd2 { [%clk 0:00:03] } 39... Kf6 { [%clk 0:00:02] } 40. Rc7 { [%clk 0:00:02] } 40... e5 { [%clk 0:00:02] } 41. Rxa7 { [%clk 0:00:02] } 41... Kf5 { [%clk 0:00:02] } 42. Rb7 { [%clk 0:00:02] } 42... e4 { [%clk 0:00:02] } 43. Rxb6 { [%clk 0:00:02] } 43... Ke5 { [%clk 0:00:02] } 44. Nxe4 { [%clk 0:00:01] } 44... Kd4 { [%clk 0:00:02] } 45. Bb2+ { [%clk 0:00:01] } 45... Kd3 { [%clk 0:00:02] } 0-1
