[Event "Rated Blitz game"]
[Site "https://lichess.org/rcw5VzZY"]
[Date "2022.05.11"]
[White "erick_38"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.11"]
[UTCTime "01:45:07"]
[WhiteElo "2138"]
[BlackElo "2141"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening: Schlechter Gambit"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. fxe5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... f6 { [%clk 0:02:57] } 4. b3 { [%clk 0:02:50] } 4... fxe5 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:46] } 5... d5 { [%clk 0:02:54] } 6. Bb2 { [%clk 0:02:45] } 6... e4 { [%clk 0:02:53] } 7. dxe4 { [%clk 0:02:43] } 7... dxe4 { [%clk 0:02:53] } 8. Qxd8+ { [%clk 0:02:41] } 8... Nxd8 { [%clk 0:02:51] } 9. Ng5 { [%clk 0:02:40] } 9... Bf5 { [%clk 0:02:43] } 10. Nd2 { [%clk 0:02:38] } 10... e3 { [%clk 0:02:41] } 11. Nc4 { [%clk 0:02:37] } 11... Bxc2 { [%clk 0:02:36] } 12. Nxe3 { [%clk 0:02:35] } 12... Bg6 { [%clk 0:02:32] } 13. Nd5 { [%clk 0:02:34] } 13... Bd6 { [%clk 0:02:26] } 14. Rc1 { [%clk 0:02:31] } 14... Nf6 { [%clk 0:02:16] } 15. Bxf6 { [%clk 0:02:14] } 15... gxf6 { [%clk 0:02:11] } 16. Nxf6+ { [%clk 0:02:14] } 16... Kf8 { [%clk 0:02:03] } 17. e4 { [%clk 0:02:13] } 17... Bf4 { [%clk 0:01:52] } 18. Rc5 { [%clk 0:02:03] } 18... b6 { [%clk 0:01:46] } 19. Rd5 { [%clk 0:01:59] } 19... Nc6 { [%clk 0:01:27] } 20. Bb5 { [%clk 0:01:57] } 20... Ne5 { [%clk 0:01:10] } 21. Ne6+ { [%clk 0:01:52] } 21... Kf7 { [%clk 0:01:08] } 22. Nxf4 { [%clk 0:01:50] } 22... Kxf6 { [%clk 0:01:07] } 23. O-O { [%clk 0:01:49] } 23... Bxe4 { [%clk 0:00:50] } 24. Nd3+ { [%clk 0:01:42] } 24... Bf5 { [%clk 0:00:46] } 25. Rxe5 { [%clk 0:01:41] } 25... a6 { [%clk 0:00:38] } 26. Rexf5+ { [%clk 0:01:36] } 26... Ke7 { [%clk 0:00:37] } 27. Re1+ { [%clk 0:01:35] } 27... Kd6 { [%clk 0:00:36] } 28. Rf6+ { [%clk 0:01:24] } 28... Kd5 { [%clk 0:00:34] } 29. Bc4+ { [%clk 0:01:21] } 29... Kd4 { [%clk 0:00:33] } 30. Nf4 { [%clk 0:01:19] } 30... b5 { [%clk 0:00:32] } 31. Rd1+ { [%clk 0:01:18] } 31... Kc3 { [%clk 0:00:30] } 32. Nd5+ { [%clk 0:01:16] } 32... Kb2 { [%clk 0:00:28] } 33. Rf2+ { [%clk 0:01:14] } 33... Ka3 { [%clk 0:00:27] } 34. Bf1 { [%clk 0:01:07] } 34... c6 { [%clk 0:00:25] } 35. Nb6 { [%clk 0:01:05] } 35... Kb4 { [%clk 0:00:22] } 36. Rc1 { [%clk 0:01:03] } 36... Ka5 { [%clk 0:00:21] } 37. Nxa8 { [%clk 0:01:02] } 37... Rxa8 { [%clk 0:00:20] } 38. Rxc6 { [%clk 0:01:01] } 38... Re8 { [%clk 0:00:19] } 39. a3 { [%clk 0:01:00] } 39... b4 { [%clk 0:00:18] } 40. Rf5+ { [%clk 0:00:58] } 40... Re5 { [%clk 0:00:17] } 41. Rxe5# { [%clk 0:00:57] } 1-0
