[Event "Casual Bullet game"]
[Site "https://lichess.org/1LgX6u8Q"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "fejinChess"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "15:34:07"]
[WhiteElo "1410"]
[BlackElo "1492"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:58] } 3. Bc4 { [%clk 0:01:00] } 3... Bxf2+ { [%clk 0:00:57] } 4. Kxf2 { [%clk 0:00:57] } 4... c6 { [%clk 0:00:57] } 5. Ke1 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:57] } 6. Kf2 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:57] } 7. Re1 { [%clk 0:00:55] } 7... d5 { [%clk 0:00:57] } 8. Kg1 { [%clk 0:00:55] } 8... dxc4 { [%clk 0:00:56] } 9. d3 { [%clk 0:00:53] } 9... cxd3 { [%clk 0:00:54] } 10. cxd3 { [%clk 0:00:51] } 10... Ng4 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:51] } 11... Qb6+ { [%clk 0:00:52] } 12. Kh1 { [%clk 0:00:49] } 12... Nf2+ { [%clk 0:00:51] } 13. Kg1 { [%clk 0:00:47] } 13... Nxd1+ { [%clk 0:00:51] } 14. Kh1 { [%clk 0:00:44] } 14... Nf2+ { [%clk 0:00:50] } 15. Kg1 { [%clk 0:00:42] } 15... Nxd3+ { [%clk 0:00:50] } 16. Kh1 { [%clk 0:00:40] } 16... Nf2+ { [%clk 0:00:49] } 17. Kg1 { [%clk 0:00:39] } 17... Nd3+ { [%clk 0:00:48] } 18. Kh1 { [%clk 0:00:38] } 18... Nxe1 { [%clk 0:00:48] } 19. Nxe1 { [%clk 0:00:37] } 19... Qf2 { [%clk 0:00:47] } 20. h3 { [%clk 0:00:32] } 20... Qxe1+ { [%clk 0:00:45] } 21. Kh2 { [%clk 0:00:32] } 21... Bxh3 { [%clk 0:00:42] } 22. Kxh3 { [%clk 0:00:29] } 22... Nd7 { [%clk 0:00:39] } 23. Kh2 { [%clk 0:00:29] } 23... Nc5 { [%clk 0:00:38] } 24. b3 { [%clk 0:00:27] } 24... Rae8 { [%clk 0:00:37] } 25. Kh3 { [%clk 0:00:24] } 25... Re6 { [%clk 0:00:36] } 26. Kh2 { [%clk 0:00:24] } 26... Rh6+ { [%clk 0:00:35] } 27. Bxh6 { [%clk 0:00:21] } 27... gxh6 { [%clk 0:00:33] } 28. Kh3 { [%clk 0:00:20] } 28... Re8 { [%clk 0:00:32] } 29. Kg4 { [%clk 0:00:19] } 29... Qxa1 { [%clk 0:00:31] } 30. Kh5 { [%clk 0:00:18] } 30... Qxc3 { [%clk 0:00:30] } 31. Kxh6 { [%clk 0:00:17] } 31... Nxe4 { [%clk 0:00:29] } 32. Kh5 { [%clk 0:00:16] } 32... Qg3 { [%clk 0:00:29] } 33. Kh6 { [%clk 0:00:15] } 33... Qxg2 { [%clk 0:00:29] } 34. Kh5 { [%clk 0:00:14] } 34... Qxa2 { [%clk 0:00:29] } 35. Kh6 { [%clk 0:00:14] } 35... Re6+ { [%clk 0:00:29] } 36. Kh5 { [%clk 0:00:13] } 36... Qf2 { [%clk 0:00:28] } 37. Kg4 { [%clk 0:00:12] } 37... Qf6 { [%clk 0:00:27] } 38. Kh3 { [%clk 0:00:11] } 38... Qg7 { [%clk 0:00:26] } 39. Kh2 { [%clk 0:00:09] } 39... Rh6# { [%clk 0:00:25] } 0-1
