[Event "Casual Blitz game"]
[Site "https://lichess.org/vKEjDJqF"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "11:51:04"]
[WhiteElo "2175"]
[BlackElo "2129"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:50] } 2... d6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:48] } 3... g6 { [%clk 0:03:00] } 4. g3 { [%clk 0:02:47] } 4... Bg7 { [%clk 0:03:00] } 5. Bg2 { [%clk 0:02:47] } 5... O-O { [%clk 0:03:00] } 6. O-O { [%clk 0:02:46] } 6... c6 { [%clk 0:03:00] } 7. Nc3 { [%clk 0:02:45] } 7... Nbd7 { [%clk 0:03:00] } 8. Bg5 { [%clk 0:02:43] } 8... Re8 { [%clk 0:03:00] } 9. Qd2 { [%clk 0:02:43] } 9... e5 { [%clk 0:02:56] } 10. dxe5 { [%clk 0:02:43] } 10... Nxe5 { [%clk 0:02:55] } 11. Nxe5 { [%clk 0:02:42] } 11... dxe5 { [%clk 0:02:55] } 12. Qe3 { [%clk 0:02:39] } 12... Qb6 { [%clk 0:02:47] } 13. Qf3 { [%clk 0:02:34] } 13... Bg4 { [%clk 0:02:45] } 14. Qe3 { [%clk 0:02:27] } 14... Qxe3 { [%clk 0:02:42] } 15. Bxe3 { [%clk 0:02:27] } 15... Be6 { [%clk 0:02:38] } 16. b3 { [%clk 0:02:25] } 16... Ng4 { [%clk 0:02:37] } 17. Bc5 { [%clk 0:02:15] } 17... f5 { [%clk 0:02:35] } 18. h3 { [%clk 0:02:12] } 18... Nh6 { [%clk 0:02:34] } 19. Rad1 { [%clk 0:02:10] } 19... e4 { [%clk 0:02:33] } 20. Nb1 { [%clk 0:02:00] } 20... a6 { [%clk 0:02:32] } 21. e3 { [%clk 0:01:56] } 21... Nf7 { [%clk 0:02:31] } 22. Nd2 { [%clk 0:01:55] } 22... Ne5 { [%clk 0:02:30] } 23. f4 { [%clk 0:01:52] } 23... Nd3 { [%clk 0:02:28] } 24. Ba3 { [%clk 0:01:48] } 24... Rad8 { [%clk 0:02:25] } 25. Kh2 { [%clk 0:01:44] } 25... Bc3 { [%clk 0:02:19] } 26. Nb1 { [%clk 0:01:37] } 26... Bb4 { [%clk 0:02:12] } 27. Bc1 { [%clk 0:01:34] } 27... Kf7 { [%clk 0:02:08] } 28. a3 { [%clk 0:01:33] } 28... Bc5 { [%clk 0:02:07] } 29. b4 { [%clk 0:01:30] } 29... Nxc1 { [%clk 0:02:05] } 30. Rxd8 { [%clk 0:01:20] } 30... Rxd8 { [%clk 0:02:03] } 31. bxc5 { [%clk 0:01:19] } 31... Nd3 { [%clk 0:02:02] } 32. Rd1 { [%clk 0:01:10] } 32... Bxc4 { [%clk 0:02:01] } 33. Nc3 { [%clk 0:01:08] } 33... Ke7 { [%clk 0:01:58] } 34. Na4 { [%clk 0:01:02] } 34... Bb5 { [%clk 0:01:54] } 35. Nc3 { [%clk 0:00:53] } 35... Nxc5 { [%clk 0:01:52] } 36. Rxd8 { [%clk 0:00:52] } 36... Kxd8 { [%clk 0:01:52] } 37. g4 { [%clk 0:00:49] } 37... Ke7 { [%clk 0:01:48] } 38. Kg3 { [%clk 0:00:45] } 38... Kd6 { [%clk 0:01:47] } 39. h4 { [%clk 0:00:43] } 39... Na4 { [%clk 0:01:43] } 40. Na2 { [%clk 0:00:36] } 40... Kc5 { [%clk 0:01:41] } 41. h5 { [%clk 0:00:33] } 41... Kc4 { [%clk 0:01:38] } 42. hxg6 { [%clk 0:00:32] } 42... hxg6 { [%clk 0:01:38] } 43. gxf5 { [%clk 0:00:32] } 43... gxf5 { [%clk 0:01:38] } 44. Bh3 { [%clk 0:00:32] } 44... Kd3 { [%clk 0:01:34] } 45. Kf2 { [%clk 0:00:27] } 45... Bc4 { [%clk 0:01:29] } 46. Nb4+ { [%clk 0:00:24] } 46... Kc3 { [%clk 0:01:29] } 47. Bxf5 { [%clk 0:00:22] } 47... a5 { [%clk 0:01:26] } 48. Nxc6 { [%clk 0:00:18] } 48... bxc6 { [%clk 0:01:25] } 49. Bxe4 { [%clk 0:00:17] } 49... Bd5 { [%clk 0:01:24] } 50. Bf5 { [%clk 0:00:16] } 50... Kb3 { [%clk 0:01:22] } 51. e4 { [%clk 0:00:15] } 51... Bc4 { [%clk 0:01:21] } 52. Ke3 { [%clk 0:00:14] } 52... Kxa3 { [%clk 0:01:19] } 53. e5 { [%clk 0:00:14] } 53... Nc5 { [%clk 0:01:18] } 54. Kd4 { [%clk 0:00:13] } 54... Ne6+ { [%clk 0:01:15] } 55. Kxc4 { [%clk 0:00:10] } 55... Nxf4 { [%clk 0:01:14] } 56. e6 { [%clk 0:00:10] } 56... Nd5 { [%clk 0:01:09] } 57. Bg4 { [%clk 0:00:07] } 57... Kb2 { [%clk 0:01:08] } 58. Kc5 { [%clk 0:00:05] } 58... Ne7 { [%clk 0:01:06] } 59. Kd6 { [%clk 0:00:03] } 59... Ng6 { [%clk 0:01:02] } 60. Kxc6 { [%clk 0:00:02] } 60... a4 { [%clk 0:01:01] } 0-1
