[Event "Rated Bullet game"]
[Site "https://lichess.org/v6d7CTI6"]
[Date "2019.11.28"]
[White "jishanshaikh4"]
[Black "Radamanti2"]
[Result "1-0"]
[UTCDate "2019.11.28"]
[UTCTime "20:31:49"]
[WhiteElo "1776"]
[BlackElo "1743"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Nfd2 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. Nb3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:57] } 5. e3 { [%clk 0:01:00] } 5... Bf5 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:53] } 7. Bd2 { [%clk 0:00:58] } 7... Bxc3 { [%clk 0:00:52] } 8. Bxc3 { [%clk 0:00:57] } 8... Nd7 { [%clk 0:00:52] } 9. Be2 { [%clk 0:00:56] } 9... Ne7 { [%clk 0:00:50] } 10. O-O { [%clk 0:00:56] } 10... Qc7 { [%clk 0:00:50] } 11. f3 { [%clk 0:00:56] } 11... Ng6 { [%clk 0:00:47] } 12. f4 { [%clk 0:00:55] } 12... O-O-O { [%clk 0:00:44] } 13. Bg4 { [%clk 0:00:54] } 13... Bxg4 { [%clk 0:00:39] } 14. Qxg4 { [%clk 0:00:54] } 14... h5 { [%clk 0:00:38] } 15. Qe2 { [%clk 0:00:52] } 15... h4 { [%clk 0:00:37] } 16. h3 { [%clk 0:00:50] } 16... Ne7 { [%clk 0:00:35] } 17. Bd2 { [%clk 0:00:49] } 17... f5 { [%clk 0:00:34] } 18. c4 { [%clk 0:00:48] } 18... Nf6 { [%clk 0:00:33] } 19. cxd5 { [%clk 0:00:47] } 19... Nfxd5 { [%clk 0:00:32] } 20. Nc5 { [%clk 0:00:45] } 20... Qd6 { [%clk 0:00:25] } 21. Rac1 { [%clk 0:00:41] } 21... Nb6 { [%clk 0:00:24] } 22. b4 { [%clk 0:00:38] } 22... g5 { [%clk 0:00:22] } 23. b5 { [%clk 0:00:37] } 23... gxf4 { [%clk 0:00:19] } 24. bxc6 { [%clk 0:00:36] } 24... Nxc6 { [%clk 0:00:17] } 25. Ba5 { [%clk 0:00:32] } 25... Rdg8 { [%clk 0:00:13] } 26. Bxb6 { [%clk 0:00:31] } 26... axb6 { [%clk 0:00:12] } 27. Nb3 { [%clk 0:00:30] } 27... f3 { [%clk 0:00:09] } 28. Qf2 { [%clk 0:00:27] } 28... Rxg2+ { [%clk 0:00:08] } 29. Qxg2 { [%clk 0:00:27] } 29... fxg2 { [%clk 0:00:06] } 30. Kxg2 { [%clk 0:00:27] } 30... Rg8+ { [%clk 0:00:06] } 31. Kf2 { [%clk 0:00:25] } 31... Qg3+ { [%clk 0:00:05] } 32. Ke2 { [%clk 0:00:24] } 32... Qg2+ { [%clk 0:00:04] } 33. Rf2 { [%clk 0:00:23] } 33... Qxh3 { [%clk 0:00:03] } 34. Rcf1 { [%clk 0:00:22] } 34... Rg2 { [%clk 0:00:03] } 35. Rxg2 { [%clk 0:00:20] } 35... Qxg2+ { [%clk 0:00:02] } 36. Rf2 { [%clk 0:00:20] } 36... Qg4+ { [%clk 0:00:02] } 37. Ke1 { [%clk 0:00:18] } 37... h3 { [%clk 0:00:02] } 38. Kf1 { [%clk 0:00:18] } 38... Qg3 { [%clk 0:00:02] } 39. Rxf5 { [%clk 0:00:15] } 39... h2 { [%clk 0:00:02] } 40. Rf8+ { [%clk 0:00:14] } 40... Kd7 { [%clk 0:00:00] } 41. Rh8 { [%clk 0:00:13] } 41... Ne7 { [%clk 0:00:00] } 42. Rxh2 { [%clk 0:00:12] } 42... Qxe3 { [%clk 0:00:00] } 43. Kg2 { [%clk 0:00:11] } 43... Qxd4 { [%clk 0:00:00] } 44. Kh3 { [%clk 0:00:11] } 44... Qd2 { [%clk 0:00:00] } 45. Rg2 { [%clk 0:00:10] } 1-0
