[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/DYZnpPu5"]
[Date "2021.07.15"]
[White "Superchoc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:24:30"]
[WhiteElo "2330"]
[BlackElo "2027"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. dxc5 { [%clk 0:00:29] } 2... e5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:27] } 5... Bxc5 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:27] } 6... O-O { [%clk 0:00:29] } 7. Bxc5 { [%clk 0:00:26] } 7... Qa5 { [%clk 0:00:29] } 8. Bxf8 { [%clk 0:00:24] } 8... Kxf8 { [%clk 0:00:28] } 9. Qd6+ { [%clk 0:00:23] } 9... Kg8 { [%clk 0:00:27] } 10. O-O-O { [%clk 0:00:23] } 10... h6 { [%clk 0:00:27] } 11. Nd5 { [%clk 0:00:19] } 11... Nxd5 { [%clk 0:00:25] } 12. Rxd5 { [%clk 0:00:19] } 12... Nb4 { [%clk 0:00:24] } 13. Rxa5 { [%clk 0:00:17] } 1-0
