[Event "Rated UltraBullet game"]
[Site "https://lichess.org/TgN6gYsW"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "Nikolai-Zhavko-1995"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "09:18:06"]
[WhiteElo "1180"]
[BlackElo "880"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Bxa8 { [%clk 0:00:14] } 3... Bg7 { [%clk 0:00:15] } 4. Be4 { [%clk 0:00:13] } 4... Bf8 { [%clk 0:00:15] } 5. c3 { [%clk 0:00:12] } 5... Bg7 { [%clk 0:00:15] } 6. d4 { [%clk 0:00:11] } 6... Bf8 { [%clk 0:00:15] } 7. Bxg6 { [%clk 0:00:09] } 1-0
