[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lbZQJo2u"]
[Date "2022.02.02"]
[White "Bluemoon1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "12:13:11"]
[WhiteElo "1188"]
[BlackElo "2121"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:56] } 4... f6 { [%clk 0:00:30] } 5. exf6 { [%clk 0:00:54] } 5... Nxf6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:52] } 6... Be7 { [%clk 0:00:30] } 7. c3 { [%clk 0:00:51] } 7... O-O { [%clk 0:00:30] } 8. O-O { [%clk 0:00:49] } 8... Nbd7 { [%clk 0:00:30] } 9. h3 { [%clk 0:00:48] } 9... c5 { [%clk 0:00:30] } 10. Be3 { [%clk 0:00:46] } 10... cxd4 { [%clk 0:00:30] } 11. Bxd4 { [%clk 0:00:45] } 11... b6 { [%clk 0:00:30] } 12. Nbd2 { [%clk 0:00:43] } 12... Bb7 { [%clk 0:00:29] } 13. Ne5 { [%clk 0:00:39] } 13... Bd6 { [%clk 0:00:29] } 14. Nxd7 { [%clk 0:00:34] } 14... Qxd7 { [%clk 0:00:29] } 15. Nf3 { [%clk 0:00:32] } 15... Bc7 { [%clk 0:00:28] } 16. Ne5 { [%clk 0:00:30] } 16... Qe7 { [%clk 0:00:28] } 17. Ng4 { [%clk 0:00:27] } 17... Nd7 { [%clk 0:00:27] } 18. Qc2 { [%clk 0:00:23] } 18... Qd6 { [%clk 0:00:27] } 19. g3 { [%clk 0:00:20] } 19... h5 { [%clk 0:00:26] } 20. Bh7+ { [%clk 0:00:16] } 20... Kh8 { [%clk 0:00:24] } 21. Nh6 { [%clk 0:00:14] } 21... e5 { [%clk 0:00:23] } 22. Be3 { [%clk 0:00:08] } 22... e4 { [%clk 0:00:22] } 23. Nf5 { [%clk 0:00:05] } 23... Qf6 { [%clk 0:00:21] } 24. Nxg7 { [%clk 0:00:01] } 24... Qxg7 { [%clk 0:00:21] } 0-1
