[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Sfn9OUzn"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "Tournament_Champ"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "14:05:00"]
[WhiteElo "2060"]
[BlackElo "2012"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Nh6 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:30] } 4... Nf7 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:15] } 6. Bd3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:15] } 7. O-O { [%clk 0:00:29] } 7... d6 { [%clk 0:00:15] } 8. h3 { [%clk 0:00:29] } 8... c6 { [%clk 0:00:15] } 9. Re1 { [%clk 0:00:29] } 9... Nd7 { [%clk 0:00:15] } 10. e4 { [%clk 0:00:27] } 10... b6 { [%clk 0:00:15] } 11. e5 { [%clk 0:00:27] } 11... Bb7 { [%clk 0:00:15] } 12. exf6 { [%clk 0:00:26] } 12... exf6 { [%clk 0:00:15] } 13. Be3 { [%clk 0:00:25] } 13... d5 { [%clk 0:00:15] } 14. cxd5 { [%clk 0:00:24] } 14... cxd5 { [%clk 0:00:15] } 15. Qd2 { [%clk 0:00:23] } 15... f5 { [%clk 0:00:14] } 16. Bf4 { [%clk 0:00:21] } 16... Nf6 { [%clk 0:00:14] } 17. Ne5 { [%clk 0:00:21] } 17... Nxe5 { [%clk 0:00:14] } 18. Bxe5 { [%clk 0:00:21] } 18... Ne4 { [%clk 0:00:14] } 19. Nxe4 { [%clk 0:00:19] } 19... fxe4 { [%clk 0:00:13] } 20. Be2 { [%clk 0:00:18] } 20... Bxe5 { [%clk 0:00:13] } 21. dxe5 { [%clk 0:00:18] } 21... Qe7 { [%clk 0:00:13] } 22. f4 { [%clk 0:00:17] } 22... exf3 { [%clk 0:00:12] } 23. Bxf3 { [%clk 0:00:17] } 23... Qf7 { [%clk 0:00:10] } 24. Rad1 { [%clk 0:00:15] } 24... Qf4 { [%clk 0:00:10] } 25. Qxf4 { [%clk 0:00:13] } 25... Rxf4 { [%clk 0:00:10] } 26. Bxd5+ { [%clk 0:00:13] } 26... Bxd5 { [%clk 0:00:10] } 27. Rxd5 { [%clk 0:00:13] } 27... Kg7 { [%clk 0:00:09] } 28. Rd7+ { [%clk 0:00:12] } 28... Kh6 { [%clk 0:00:08] } 29. e6 { [%clk 0:00:11] } 29... Re8 { [%clk 0:00:07] } 30. e7 { [%clk 0:00:11] } 30... Rf7 { [%clk 0:00:06] } 31. Rxa7 { [%clk 0:00:09] } 31... Kg7 { [%clk 0:00:06] } 32. Rf1 { [%clk 0:00:08] } 32... Rfxe7 { [%clk 0:00:04] } 33. Rxe7+ { [%clk 0:00:08] } 33... Rxe7 { [%clk 0:00:04] } 34. Rf2 { [%clk 0:00:07] } 34... Re1+ { [%clk 0:00:03] } 35. Kh2 { [%clk 0:00:07] } 35... Re7 { [%clk 0:00:03] } 36. Kg3 { [%clk 0:00:07] } 36... Re8 { [%clk 0:00:03] } 37. Rf3 { [%clk 0:00:07] } 37... Rc8 { [%clk 0:00:03] } 38. Rc3 { [%clk 0:00:06] } 38... Ra8 { [%clk 0:00:03] } 39. Rc7+ { [%clk 0:00:05] } 39... Kh6 { [%clk 0:00:02] } 40. a3 { [%clk 0:00:05] } 40... Ra4 { [%clk 0:00:02] } 41. Rc3 { [%clk 0:00:05] } 41... Ra5 { [%clk 0:00:02] } 42. Rf3 { [%clk 0:00:04] } 42... Rg5+ { [%clk 0:00:02] } 43. Kh2 { [%clk 0:00:04] } 43... Rf5 { [%clk 0:00:02] } 44. Rg3 { [%clk 0:00:04] } 44... Kg7 { [%clk 0:00:01] } 45. h4 { [%clk 0:00:04] } 45... Rf7 { [%clk 0:00:01] } 46. Rg5 { [%clk 0:00:04] } 46... Kh6 { [%clk 0:00:01] } 47. Rg4 { [%clk 0:00:04] } 47... Kg7 { [%clk 0:00:01] } 48. Rg3 { [%clk 0:00:04] } 48... Rf5 { [%clk 0:00:01] } 49. Kh3 { [%clk 0:00:04] } 49... Rf6 { [%clk 0:00:01] } 50. Rg4 { [%clk 0:00:03] } 50... Rf8 { [%clk 0:00:01] } 51. g3 { [%clk 0:00:03] } 51... Rf4 { [%clk 0:00:01] } 52. Rxf4 { [%clk 0:00:03] } 1-0
