[Event "Daily Bullet Arena"]
[Site "https://lichess.org/bEHPLT9i"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "Moscowneversleep"]
[Result "1-0"]
[UTCDate "2019.08.07"]
[UTCTime "16:36:02"]
[WhiteElo "1644"]
[BlackElo "1673"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... f5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:56] } 4... c6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:54] } 6... Bd6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:53] } 7... Ne4 { [%clk 0:00:59] } 8. Nd2 { [%clk 0:00:52] } 8... Nd7 { [%clk 0:00:58] } 9. Ndxe4 { [%clk 0:00:50] } 9... dxe4 { [%clk 0:00:58] } 10. Qe1 { [%clk 0:00:46] } 10... Nf6 { [%clk 0:00:57] } 11. Bd1 { [%clk 0:00:45] } 11... Ng4 { [%clk 0:00:56] } 12. Bc2 { [%clk 0:00:44] } 12... O-O { [%clk 0:00:54] } 13. g3 { [%clk 0:00:43] } 13... Rf6 { [%clk 0:00:54] } 14. h3 { [%clk 0:00:41] } 14... Nh6 { [%clk 0:00:50] } 15. Kh2 { [%clk 0:00:40] } 15... g5 { [%clk 0:00:48] } 16. Bd1 { [%clk 0:00:40] } 16... g4 { [%clk 0:00:47] } 17. hxg4 { [%clk 0:00:39] } 17... Nxg4+ { [%clk 0:00:46] } 18. Bxg4 { [%clk 0:00:38] } 18... Rh6+ { [%clk 0:00:46] } 19. Kg2 { [%clk 0:00:37] } 19... fxg4 { [%clk 0:00:45] } 20. Qe2 { [%clk 0:00:36] } 20... Bd7 { [%clk 0:00:27] } 21. Bd2 { [%clk 0:00:34] } 21... Qg5 { [%clk 0:00:26] } 22. Rh1 { [%clk 0:00:33] } 22... Kg7 { [%clk 0:00:23] } 23. Rxh6 { [%clk 0:00:32] } 23... Qxh6 { [%clk 0:00:22] } 24. Rh1 { [%clk 0:00:31] } 24... Qf6 { [%clk 0:00:19] } 25. Qxg4+ { [%clk 0:00:31] } 25... Kh8 { [%clk 0:00:18] } 26. Nxe4 { [%clk 0:00:30] } 26... Qe7 { [%clk 0:00:14] } 27. Nxd6 { [%clk 0:00:29] } 27... Qxd6 { [%clk 0:00:14] } 28. Qh5 { [%clk 0:00:28] } 28... Qe7 { [%clk 0:00:13] } 29. e4 { [%clk 0:00:26] } 29... Rf8 { [%clk 0:00:13] } 30. Bh6 { [%clk 0:00:24] } 30... Rf7 { [%clk 0:00:12] } 31. Bg5 { [%clk 0:00:23] } 31... Qf8 { [%clk 0:00:10] } 32. Bh6 { [%clk 0:00:22] } 32... Qg8 { [%clk 0:00:09] } 33. Bf4 { [%clk 0:00:21] } 33... Qg6 { [%clk 0:00:09] } 34. Qxg6 { [%clk 0:00:20] } 1-0
