[Event "Rated Bullet game"]
[Site "https://lichess.org/ssPvyzn9"]
[Date "2019.06.13"]
[White "jishanshaikh4"]
[Black "Alireza5613"]
[Result "0-1"]
[UTCDate "2019.06.13"]
[UTCTime "21:18:39"]
[WhiteElo "1652"]
[BlackElo "1654"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... Nbd7 { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:58] } 9... cxd5 { [%clk 0:00:56] } 10. Bb2 { [%clk 0:00:58] } 10... e5 { [%clk 0:00:51] } 11. Bd3 { [%clk 0:00:57] } 11... e4 { [%clk 0:00:50] } 12. Nxe4 { [%clk 0:00:56] } 12... dxe4 { [%clk 0:00:49] } 13. Bxe4 { [%clk 0:00:55] } 13... Nxe4 { [%clk 0:00:48] } 14. Nd2 { [%clk 0:00:52] } 14... Nxd2 { [%clk 0:00:46] } 15. Qxd2 { [%clk 0:00:52] } 15... Nf6 { [%clk 0:00:45] } 16. Rab1 { [%clk 0:00:51] } 16... a6 { [%clk 0:00:44] } 17. e4 { [%clk 0:00:49] } 17... b5 { [%clk 0:00:44] } 18. e5 { [%clk 0:00:49] } 18... Nd5 { [%clk 0:00:43] } 19. Rfe1 { [%clk 0:00:48] } 19... Bb7 { [%clk 0:00:42] } 20. f4 { [%clk 0:00:47] } 20... Qh4 { [%clk 0:00:39] } 21. g3 { [%clk 0:00:46] } 21... Qe7 { [%clk 0:00:37] } 22. Re2 { [%clk 0:00:45] } 22... Rac8 { [%clk 0:00:33] } 23. Rc1 { [%clk 0:00:44] } 23... Rxc1+ { [%clk 0:00:32] } 24. Bxc1 { [%clk 0:00:44] } 24... Rc8 { [%clk 0:00:31] } 25. Bb2 { [%clk 0:00:44] } 25... Qb4 { [%clk 0:00:28] } 26. Qxb4 { [%clk 0:00:41] } 26... Nxb4 { [%clk 0:00:27] } 27. a3 { [%clk 0:00:41] } 27... Nd3 { [%clk 0:00:25] } 28. Ba1 { [%clk 0:00:39] } 28... Rc1+ { [%clk 0:00:23] } 29. Re1 { [%clk 0:00:33] } 29... Rxe1# { [%clk 0:00:22] } 0-1
