[Event "2021 Winter Marathon"]
[Site "https://lichess.org/vYftDDF4"]
[Date "2021.12.28"]
[White "Grigorev45"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "22:18:11"]
[WhiteElo "1927"]
[BlackElo "2065"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... c6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:55] } 3... cxd5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:53] } 5... g6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:52] } 6... Bg7 { [%clk 0:02:58] } 7. c3 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:58] } 8. Bg5 { [%clk 0:02:50] } 8... Nc6 { [%clk 0:02:58] } 9. Nbd2 { [%clk 0:02:48] } 9... h6 { [%clk 0:02:57] } 10. Bf4 { [%clk 0:02:46] } 10... g5 { [%clk 0:02:56] } 11. Be3 { [%clk 0:02:43] } 11... Re8 { [%clk 0:02:54] } 12. Re1 { [%clk 0:02:42] } 12... e5 { [%clk 0:02:53] } 13. dxe5 { [%clk 0:02:39] } 13... Nxe5 { [%clk 0:02:53] } 14. Nxe5 { [%clk 0:02:38] } 14... Rxe5 { [%clk 0:02:53] } 15. Bd4 { [%clk 0:02:37] } 15... Re8 { [%clk 0:02:51] } 16. Bf3 { [%clk 0:02:35] } 16... Be6 { [%clk 0:02:50] } 17. Nf1 { [%clk 0:02:31] } 17... Qd7 { [%clk 0:02:39] } 18. h3 { [%clk 0:02:28] } 18... Rac8 { [%clk 0:02:37] } 19. Ne3 { [%clk 0:02:22] } 19... b6 { [%clk 0:02:35] } 20. Ng4 { [%clk 0:02:01] } 20... Nh5 { [%clk 0:02:29] } 21. Bxg7 { [%clk 0:01:56] } 21... Kxg7 { [%clk 0:02:29] } 22. Qd4+ { [%clk 0:01:53] } 22... Kg6 { [%clk 0:02:23] } 23. Ne5+ { [%clk 0:01:51] } 23... Kh7 { [%clk 0:02:17] } 24. Nxd7 { [%clk 0:01:50] } 24... Bxd7 { [%clk 0:02:16] } 25. Bxh5 { [%clk 0:01:49] } 25... Rxe1+ { [%clk 0:02:14] } 26. Rxe1 { [%clk 0:01:47] } 1-0
