[Event "Rated Blitz game"]
[Site "https://lichess.org/qwZOV2K7"]
[Date "2022.04.13"]
[White "frescadrinker22"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.13"]
[UTCTime "20:59:54"]
[WhiteElo "2151"]
[BlackElo "2154"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

