[Event "Rated Blitz game"]
[Site "https://lichess.org/XTfRZ1Zo"]
[Date "2021.04.21"]
[White "SurtanLee"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.21"]
[UTCTime "13:47:51"]
[WhiteElo "1991"]
[BlackElo "2009"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation, Geschev Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:58] } 4. dxc6 { [%clk 0:02:58] } 4... Nxc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:57] } 6... Qb6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:55] } 7... O-O-O { [%clk 0:02:55] } 8. h3 { [%clk 0:02:53] } 8... Bh5 { [%clk 0:02:52] } 9. d3 { [%clk 0:02:51] } 9... e5 { [%clk 0:02:48] } 10. Nd2 { [%clk 0:02:45] } 10... Bg6 { [%clk 0:02:42] } 11. Bf3 { [%clk 0:02:44] } 11... Kb8 { [%clk 0:02:39] } 12. Nde4 { [%clk 0:02:43] } 12... Ka8 { [%clk 0:02:36] } 13. Nxf6 { [%clk 0:02:42] } 13... gxf6 { [%clk 0:02:35] } 14. Be4 { [%clk 0:02:41] } 14... f5 { [%clk 0:02:33] } 15. Bxc6 { [%clk 0:02:40] } 15... Qxc6 { [%clk 0:02:29] } 16. Qe2 { [%clk 0:02:37] } 16... Bd6 { [%clk 0:02:25] } 17. Bg5 { [%clk 0:02:30] } 17... Rde8 { [%clk 0:02:21] } 18. Rae1 { [%clk 0:02:27] } 18... e4 { [%clk 0:02:19] } 19. d4 { [%clk 0:02:19] } 19... f6 { [%clk 0:02:10] } 20. d5 { [%clk 0:02:12] } 20... Qb6 { [%clk 0:01:57] } 21. Bxf6 { [%clk 0:02:01] } 21... Rhg8 { [%clk 0:01:55] } 22. Nb5 { [%clk 0:01:48] } 22... Bc5 { [%clk 0:01:49] } 23. c4 { [%clk 0:01:41] } 23... Qxf6 { [%clk 0:01:46] } 24. Nc7+ { [%clk 0:01:37] } 24... Kb8 { [%clk 0:01:45] } 25. Nxe8 { [%clk 0:01:36] } 25... Bxe8 { [%clk 0:01:43] } 26. a3 { [%clk 0:01:32] } 26... Qg5 { [%clk 0:01:38] } 27. g4 { [%clk 0:01:15] } 27... fxg4 { [%clk 0:01:33] } 28. hxg4 { [%clk 0:01:13] } 28... h5 { [%clk 0:01:30] } 29. Qxe4 { [%clk 0:01:07] } 29... Qh4 { [%clk 0:01:21] } 30. Qe5+ { [%clk 0:00:47] } 30... Kc8 { [%clk 0:01:16] } 31. Qe6+ { [%clk 0:00:45] } 31... Kc7 { [%clk 0:01:06] } 32. Qxg8 { [%clk 0:00:43] } 32... Qg3+ { [%clk 0:01:01] } 33. Kh1 { [%clk 0:00:39] } 33... Qh3+ { [%clk 0:01:00] } 34. Kg1 { [%clk 0:00:37] } 34... Qg3+ { [%clk 0:00:59] } 35. Kh1 { [%clk 0:00:36] } 35... Qh3+ { [%clk 0:00:59] } 36. Kg1 { [%clk 0:00:35] } 36... Qg3+ { [%clk 0:00:59] } 1/2-1/2
