[Event "Rated Blitz game"]
[Site "https://lichess.org/cOGQx0JD"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "koctuch56"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "12:22:15"]
[WhiteElo "2033"]
[BlackElo "2070"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:58] } 3... f5 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:53] } 5. g3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:52] } 6. Bg2 { [%clk 0:02:54] } 6... Bd6 { [%clk 0:02:50] } 7. b3 { [%clk 0:02:52] } 7... b6 { [%clk 0:02:46] } 8. O-O { [%clk 0:02:50] } 8... Ba6 { [%clk 0:02:45] } 9. Re1 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:43] } 10. cxd5 { [%clk 0:02:46] } 10... exd5 { [%clk 0:02:40] } 11. Ng5 { [%clk 0:02:43] } 11... Qe8 { [%clk 0:02:32] } 12. Nxd5 { [%clk 0:02:35] } 12... h6 { [%clk 0:02:24] } 13. Nxf6+ { [%clk 0:02:21] } 13... Rxf6 { [%clk 0:02:11] } 14. Qc2 { [%clk 0:02:08] } 14... Nxd4 { [%clk 0:01:57] } 15. Qc3 { [%clk 0:01:41] } 15... Be5 { [%clk 0:01:50] } 16. Qe3 { [%clk 0:01:31] } 16... Nxe2+ { [%clk 0:01:40] } 17. Rxe2 { [%clk 0:01:24] } 17... Bxe2 { [%clk 0:01:37] } 18. Rb1 { [%clk 0:00:50] } 18... Rd8 { [%clk 0:01:15] } 19. Qxe2 { [%clk 0:00:37] } 19... hxg5 { [%clk 0:01:12] } 20. Bxg5 { [%clk 0:00:36] } 20... Qe6 { [%clk 0:00:46] } 21. Bxf6 { [%clk 0:00:32] } 21... Qxf6 { [%clk 0:00:43] } 22. Re1 { [%clk 0:00:29] } 22... Bc3 { [%clk 0:00:40] } 23. Qe6+ { [%clk 0:00:24] } 23... Qxe6 { [%clk 0:00:38] } 24. Rxe6 { [%clk 0:00:24] } 24... Rd1+ { [%clk 0:00:36] } 25. Bf1 { [%clk 0:00:23] } 25... Kf7 { [%clk 0:00:31] } 26. Rc6 { [%clk 0:00:21] } 26... Be5 { [%clk 0:00:28] } 27. f4 { [%clk 0:00:20] } 27... Bd6 { [%clk 0:00:27] } 28. Rc2 { [%clk 0:00:18] } 28... Kf6 { [%clk 0:00:22] } 29. Kf2 { [%clk 0:00:17] } 29... Rd5 { [%clk 0:00:20] } 30. Be2 { [%clk 0:00:17] } 30... Rc5 { [%clk 0:00:19] } 31. Rd2 { [%clk 0:00:15] } 31... Rc3 { [%clk 0:00:17] } 32. Bf3 { [%clk 0:00:15] } 32... Bc5+ { [%clk 0:00:17] } 33. Kg2 { [%clk 0:00:14] } 33... Re3 { [%clk 0:00:15] } 34. g4 { [%clk 0:00:13] } 34... fxg4 { [%clk 0:00:13] } 35. Bxg4 { [%clk 0:00:13] } 35... Bb4 { [%clk 0:00:10] } 36. h3 { [%clk 0:00:12] } 36... Bxd2 { [%clk 0:00:08] } 37. Bd7 { [%clk 0:00:11] } 37... Re4 { [%clk 0:00:07] } 38. f5 { [%clk 0:00:11] } 38... Rf4 { [%clk 0:00:05] } 39. Bb5 { [%clk 0:00:09] } 39... Rxf5 { [%clk 0:00:04] } 40. Kg3 { [%clk 0:00:09] } 40... Rxb5 { [%clk 0:00:03] } 41. a4 { [%clk 0:00:08] } 41... Ra5 { [%clk 0:00:02] } 42. h4 { [%clk 0:00:08] } 42... b5 { [%clk 0:00:02] } 43. h5 { [%clk 0:00:08] } 43... bxa4 { [%clk 0:00:00] } 44. h6 { [%clk 0:00:08] } 1-0
