[Event "2022 Spring Marathon"]
[Site "https://lichess.org/i7SiJmmx"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "TrungTo"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "07:56:29"]
[WhiteElo "2038"]
[BlackElo "1879"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... b6 { [%clk 0:02:01] } 3. d4 { [%clk 0:02:00] } 3... c5 { [%clk 0:02:00] } 4. Nf3 { [%clk 0:02:01] } 4... cxd4 { [%clk 0:01:56] } 5. Bf4 { [%clk 0:01:57] } 5... Nc6 { [%clk 0:01:53] } 6. Bb5 { [%clk 0:01:57] } 6... Bb7 { [%clk 0:01:53] } 7. O-O { [%clk 0:01:57] } 7... Bc5 { [%clk 0:01:52] } 8. a3 { [%clk 0:01:55] } 8... a5 { [%clk 0:01:48] } 9. Nbd2 { [%clk 0:01:50] } 9... Nge7 { [%clk 0:01:46] } 10. Nb3 { [%clk 0:01:50] } 10... Ng6 { [%clk 0:01:46] } 11. Bg3 { [%clk 0:01:49] } 11... O-O { [%clk 0:01:45] } 12. Bxc6 { [%clk 0:01:47] } 12... Bxc6 { [%clk 0:01:43] } 13. Nfxd4 { [%clk 0:01:46] } 13... Qg5 { [%clk 0:01:39] } 14. Nxc5 { [%clk 0:01:43] } 14... bxc5 { [%clk 0:01:38] } 15. Nxc6 { [%clk 0:01:43] } 15... dxc6 { [%clk 0:01:38] } 16. Qd6 { [%clk 0:01:41] } 16... Rab8 { [%clk 0:01:34] } 17. b3 { [%clk 0:01:38] } 17... Rfd8 { [%clk 0:01:31] } 18. Qxc5 { [%clk 0:01:38] } 18... Rd5 { [%clk 0:01:29] } 19. Qxc6 { [%clk 0:01:32] } 19... Nxe5 { [%clk 0:01:27] } 20. Rfe1 { [%clk 0:01:25] } 20... Ng4 { [%clk 0:01:24] } 21. Bxb8 { [%clk 0:01:22] } 21... Nxf2 { [%clk 0:01:17] } 22. Bg3 { [%clk 0:01:14] } 22... Ng4 { [%clk 0:01:11] } 23. Qc8+ { [%clk 0:01:12] } 23... Rd8 { [%clk 0:01:10] } 24. Qc3 { [%clk 0:01:10] } 24... h5 { [%clk 0:01:10] } 25. h4 { [%clk 0:01:04] } 25... Qf5 { [%clk 0:01:05] } 26. Rf1 { [%clk 0:00:59] } 26... Qd5 { [%clk 0:01:02] } 27. Qf3 { [%clk 0:00:56] } 27... Qc5+ { [%clk 0:01:00] } 28. Kh1 { [%clk 0:00:55] } 28... Rd7 { [%clk 0:00:59] } 29. Rad1 { [%clk 0:00:52] } 29... Rxd1 { [%clk 0:00:53] } 30. Rxd1 { [%clk 0:00:53] } 30... Qxc2 { [%clk 0:00:53] } 31. Rd8+ { [%clk 0:00:40] } 31... Kh7 { [%clk 0:00:52] } 32. Rd1 { [%clk 0:00:40] } 32... Kg8 { [%clk 0:00:46] } 33. Qd3 { [%clk 0:00:36] } 33... Qb2 { [%clk 0:00:37] } 34. Qd8+ { [%clk 0:00:32] } 34... Kh7 { [%clk 0:00:37] } 35. Qd3+ { [%clk 0:00:32] } 35... Kg8 { [%clk 0:00:36] } 36. a4 { [%clk 0:00:31] } 36... Nf2+ { [%clk 0:00:30] } 37. Bxf2 { [%clk 0:00:31] } 37... Qxf2 { [%clk 0:00:31] } 38. g3 { [%clk 0:00:22] } 38... e5 { [%clk 0:00:24] } 39. Rf1 { [%clk 0:00:19] } 39... Qb6 { [%clk 0:00:20] } 40. Qf5 { [%clk 0:00:18] } 40... Qc6+ { [%clk 0:00:17] } 41. Kh2 { [%clk 0:00:18] } 41... f6 { [%clk 0:00:16] } 42. Qxh5 { [%clk 0:00:16] } 42... Qc2+ { [%clk 0:00:16] } 43. Kh3 { [%clk 0:00:15] } 43... Qxb3 { [%clk 0:00:17] } 44. Qf3 { [%clk 0:00:15] } 44... Qxa4 { [%clk 0:00:16] } 45. Qf5 { [%clk 0:00:15] } 45... Qb4 { [%clk 0:00:16] } 46. h5 { [%clk 0:00:15] } 46... a4 { [%clk 0:00:16] } 47. Rf3 { [%clk 0:00:16] } 47... a3 { [%clk 0:00:15] } 48. h6 { [%clk 0:00:16] } 48... a2 { [%clk 0:00:15] } 49. Qe6+ { [%clk 0:00:16] } 49... Kh7 { [%clk 0:00:14] } 50. Qxa2 { [%clk 0:00:16] } 50... gxh6 { [%clk 0:00:13] } 51. Qf2 { [%clk 0:00:16] } 51... Qb7 { [%clk 0:00:08] } 52. Rxf6 { [%clk 0:00:15] } 52... Qd7+ { [%clk 0:00:08] } 53. Kh2 { [%clk 0:00:15] } 53... Qd5 { [%clk 0:00:08] } 54. Rf7+ { [%clk 0:00:15] } 54... Kg6 { [%clk 0:00:08] } 55. Qf6+ { [%clk 0:00:15] } 55... Kh5 { [%clk 0:00:08] } 56. Qh4+ { [%clk 0:00:16] } 56... Kg6 { [%clk 0:00:08] } 57. Rf6+ { [%clk 0:00:16] } 57... Kg7 { [%clk 0:00:06] } 58. Qxh6+ { [%clk 0:00:17] } 58... Kg8 { [%clk 0:00:06] } 59. Rf8# { [%clk 0:00:16] } 1-0
