[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/VkUvgDDY"]
[Date "2021.04.23"]
[White "KarKas85"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.23"]
[UTCTime "11:23:24"]
[WhiteElo "1783"]
[BlackElo "1995"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/1p1p1ppp/p3p3/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 0 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Be3 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:00:56] } 3... Be7 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:55] } 4... O-O { [%clk 0:00:59] } 5. f4 { [%clk 0:00:54] } 5... d5 { [%clk 0:00:57] } 6. e5 { [%clk 0:00:53] } 6... Ne8 { [%clk 0:00:57] } 7. Qe1 { [%clk 0:00:51] } 7... f6 { [%clk 0:00:56] } 8. Rd1 { [%clk 0:00:49] } 8... fxe5 { [%clk 0:00:55] } 9. Nxc6 { [%clk 0:00:48] } 9... bxc6 { [%clk 0:00:53] } 10. fxe5 { [%clk 0:00:48] } 10... Qc7 { [%clk 0:00:50] } 11. Rxf8+ { [%clk 0:00:46] } 11... Bxf8 { [%clk 0:00:50] } 12. Qg3 { [%clk 0:00:45] } 12... Bd7 { [%clk 0:00:45] } 13. Rf1 { [%clk 0:00:43] } 13... c5 { [%clk 0:00:40] } 14. Bh6 { [%clk 0:00:39] } 14... d4 { [%clk 0:00:38] } 15. Ne4 { [%clk 0:00:37] } 15... Bc6 { [%clk 0:00:33] } 16. Nf6+ { [%clk 0:00:35] } 16... Nxf6 { [%clk 0:00:32] } 17. exf6 { [%clk 0:00:34] } 17... g6 { [%clk 0:00:29] } 18. f7+ { [%clk 0:00:32] } 18... Kh8 { [%clk 0:00:27] } 19. Qxc7 { [%clk 0:00:29] } 19... Bxh6 { [%clk 0:00:23] } 20. Qxc6 { [%clk 0:00:28] } 20... Rf8 { [%clk 0:00:21] } 21. Qxc5 { [%clk 0:00:26] } 21... Kg7 { [%clk 0:00:21] } 22. Bc4 { [%clk 0:00:23] } 22... e5 { [%clk 0:00:18] } 23. Re1 { [%clk 0:00:19] } 23... Bf4 { [%clk 0:00:16] } 24. Kh1 { [%clk 0:00:18] } 24... h5 { [%clk 0:00:14] } 25. c3 { [%clk 0:00:17] } 25... Be3 { [%clk 0:00:13] } 26. Rxe3 { [%clk 0:00:16] } 26... dxe3 { [%clk 0:00:12] } 27. Qxe3 { [%clk 0:00:15] } 27... Rxf7 { [%clk 0:00:11] } 28. Qxe5+ { [%clk 0:00:14] } 28... Rf6 { [%clk 0:00:10] } 29. g3 { [%clk 0:00:12] } 29... g5 { [%clk 0:00:09] } 30. Kg2 { [%clk 0:00:12] } 30... Kg6 { [%clk 0:00:08] } 31. Bd3+ { [%clk 0:00:10] } 31... Kf7 { [%clk 0:00:07] } 32. Qxg5 { [%clk 0:00:09] } 32... Ke6 { [%clk 0:00:05] } 33. Qxh5 { [%clk 0:00:09] } 33... Rf7 { [%clk 0:00:04] } 34. Bc4+ { [%clk 0:00:08] } 34... Ke7 { [%clk 0:00:03] } 35. Bxf7 { [%clk 0:00:08] } 35... Kd6 { [%clk 0:00:03] } 36. Qg6+ { [%clk 0:00:07] } 36... Kc5 { [%clk 0:00:03] } 37. Qxa6 { [%clk 0:00:06] } 1/2-1/2
