[Event "Rated Bullet game"]
[Site "https://lichess.org/j16IIOGG"]
[Date "2021.05.12"]
[White "jishanshaikh4"]
[Black "havfanridindis"]
[Result "1-0"]
[UTCDate "2021.05.12"]
[UTCTime "23:18:40"]
[WhiteElo "1996"]
[BlackElo "2023"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Schlechter Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:58] } 8. Qd2 { [%clk 0:00:58] } 8... Re8 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:57] } 9... cxd5 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:57] } 10... e5 { [%clk 0:00:56] } 11. dxe5 { [%clk 0:00:56] } 11... Nxe5 { [%clk 0:00:55] } 12. Nxe5 { [%clk 0:00:56] } 12... Ne4 { [%clk 0:00:54] } 13. Nxe4 { [%clk 0:00:54] } 13... dxe4 { [%clk 0:00:53] } 14. Qxd8 { [%clk 0:00:54] } 14... Rxd8 { [%clk 0:00:53] } 15. Rfd1 { [%clk 0:00:52] } 15... Re8 { [%clk 0:00:51] } 16. Nc4 { [%clk 0:00:49] } 16... b5 { [%clk 0:00:50] } 17. Nd6 { [%clk 0:00:47] } 17... Rd8 { [%clk 0:00:48] } 18. Nxc8 { [%clk 0:00:46] } 18... Rxd1+ { [%clk 0:00:48] } 19. Rxd1 { [%clk 0:00:45] } 19... Rxc8 { [%clk 0:00:48] } 20. h3 { [%clk 0:00:44] } 20... Bxb2 { [%clk 0:00:47] } 21. Rb1 { [%clk 0:00:42] } 21... Bg7 { [%clk 0:00:43] } 22. Rxb5 { [%clk 0:00:41] } 22... Rc1+ { [%clk 0:00:43] } 23. Kh2 { [%clk 0:00:40] } 23... f6 { [%clk 0:00:37] } 24. Ra5 { [%clk 0:00:39] } 24... g5 { [%clk 0:00:33] } 25. Bg3 { [%clk 0:00:37] } 25... h5 { [%clk 0:00:31] } 26. Bxh5 { [%clk 0:00:36] } 26... Rc7 { [%clk 0:00:30] } 27. Bxc7 { [%clk 0:00:33] } 27... Kh7 { [%clk 0:00:27] } 28. Bg4 { [%clk 0:00:33] } 28... Kg6 { [%clk 0:00:27] } 29. Bg3 { [%clk 0:00:33] } 29... f5 { [%clk 0:00:26] } 30. Be2 { [%clk 0:00:32] } 30... f4 { [%clk 0:00:25] } 31. exf4 { [%clk 0:00:32] } 31... gxf4 { [%clk 0:00:25] } 32. Bxf4 { [%clk 0:00:32] } 32... Bd4 { [%clk 0:00:25] } 33. Be3 { [%clk 0:00:32] } 33... Be5+ { [%clk 0:00:24] } 34. g3 { [%clk 0:00:31] } 34... Bc3 { [%clk 0:00:24] } 35. Rxa7 { [%clk 0:00:29] } 35... Be5 { [%clk 0:00:23] } 36. Ra6+ { [%clk 0:00:29] } 36... Kf7 { [%clk 0:00:22] } 37. a4 { [%clk 0:00:28] } 37... Bc3 { [%clk 0:00:20] } 38. a5 { [%clk 0:00:28] } 38... Ke7 { [%clk 0:00:19] } 39. Ra7+ { [%clk 0:00:28] } 39... Kd6 { [%clk 0:00:18] } 40. a6 { [%clk 0:00:28] } 40... Bd4 { [%clk 0:00:18] } 41. Rh7 { [%clk 0:00:26] } 41... Kd5 { [%clk 0:00:18] } 42. a7 { [%clk 0:00:24] } 42... Bxa7 { [%clk 0:00:16] } 43. Rxa7 { [%clk 0:00:24] } 43... Ke5 { [%clk 0:00:15] } 44. Rg7 { [%clk 0:00:24] } 44... Kf5 { [%clk 0:00:14] } 45. Rg4 { [%clk 0:00:24] } 45... Kf6 { [%clk 0:00:14] } 46. h4 { [%clk 0:00:24] } 46... Kf5 { [%clk 0:00:14] } 47. h5 { [%clk 0:00:23] } 47... Kf6 { [%clk 0:00:13] } 48. h6 { [%clk 0:00:23] } 48... Kf7 { [%clk 0:00:12] } 49. h7 { [%clk 0:00:23] } 49... Kf6 { [%clk 0:00:11] } 50. h8=Q+ { [%clk 0:00:23] } 50... Kf5 { [%clk 0:00:11] } 51. Qh5+ { [%clk 0:00:23] } 51... Kf6 { [%clk 0:00:11] } 52. Rg6+ { [%clk 0:00:23] } 52... Ke7 { [%clk 0:00:10] } 53. Qh7+ { [%clk 0:00:22] } 53... Kd8 { [%clk 0:00:10] } 54. Rg8# { [%clk 0:00:22] } 1-0
