[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/nGigQNFV"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Fooldan"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "22:41:31"]
[WhiteElo "2104"]
[BlackElo "2254"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C26"]
[Opening "Vienna Game: Stanley Variation"]
[Termination "Normal"]

