[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/m17x8zrZ"]
[Date "2022.02.26"]
[White "Dimaha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "13:13:07"]
[WhiteElo "2079"]
[BlackElo "2129"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:58] } 4. dxc6 { [%clk 0:02:56] } 4... Nxc6 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:53] } 6... Bb4+ { [%clk 0:02:55] } 7. Bd2 { [%clk 0:02:51] } 7... Qa5 { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:48] } 9. a3 { [%clk 0:02:46] } 9... Be7 { [%clk 0:02:44] } 10. b4 { [%clk 0:02:43] } 10... Qd8 { [%clk 0:02:43] } 11. Nf3 { [%clk 0:02:41] } 11... Re8 { [%clk 0:02:41] } 12. O-O { [%clk 0:02:39] } 12... Bg4 { [%clk 0:02:38] } 13. Qc2 { [%clk 0:02:34] } 13... Rc8 { [%clk 0:02:34] } 14. Rad1 { [%clk 0:02:32] } 14... Bf8 { [%clk 0:02:30] } 15. Rfe1 { [%clk 0:02:30] } 15... Qc7 { [%clk 0:02:27] } 16. Nb5 { [%clk 0:02:27] } 16... Qb6 { [%clk 0:02:26] } 17. Be3 { [%clk 0:02:24] } 17... Nd4 { [%clk 0:02:16] } 18. Nfxd4 { [%clk 0:02:19] } 18... exd4 { [%clk 0:02:15] } 19. Bxd4 { [%clk 0:02:17] } 19... Qe6 { [%clk 0:02:08] } 20. Nxa7 { [%clk 0:02:10] } 20... Bxe2 { [%clk 0:02:01] } 21. Rxe2 { [%clk 0:01:56] } 21... Qxe2 { [%clk 0:01:59] } 22. Qxe2 { [%clk 0:01:55] } 22... Rxe2 { [%clk 0:01:59] } 23. Nxc8 { [%clk 0:01:54] } 23... Nd7 { [%clk 0:01:48] } 24. Kf1 { [%clk 0:01:48] } 24... Ra2 { [%clk 0:01:46] } 25. Ra1 { [%clk 0:01:46] } 25... Rd2 { [%clk 0:01:44] } 26. Be3 { [%clk 0:01:41] } 26... Rc2 { [%clk 0:01:41] } 27. c5 { [%clk 0:01:33] } 27... f6 { [%clk 0:01:39] } 28. a4 { [%clk 0:01:30] } 28... Kf7 { [%clk 0:01:37] } 29. Rc1 { [%clk 0:01:25] } 29... Rb2 { [%clk 0:01:36] } 30. b5 { [%clk 0:01:21] } 30... Ne5 { [%clk 0:01:32] } 31. Nd6+ { [%clk 0:01:13] } 31... Bxd6 { [%clk 0:01:27] } 32. cxd6 { [%clk 0:01:12] } 32... Ke6 { [%clk 0:01:27] } 33. Rc7 { [%clk 0:01:04] } 33... Ra2 { [%clk 0:01:21] } 34. Rxb7 { [%clk 0:01:00] } 34... Rxa4 { [%clk 0:01:19] } 35. d4 { [%clk 0:00:59] } 35... Nc4 { [%clk 0:01:17] } 36. d7 { [%clk 0:00:58] } 36... Ra1+ { [%clk 0:01:11] } 37. Ke2 { [%clk 0:00:56] } 37... Ra2+ { [%clk 0:01:10] } 38. Kd3 { [%clk 0:00:55] } 38... Nb2+ { [%clk 0:01:07] } 39. Ke4 { [%clk 0:00:54] } 39... Ke7 { [%clk 0:01:04] } 40. d5 { [%clk 0:00:52] } 40... Nc4 { [%clk 0:01:00] } 41. Bc5+ { [%clk 0:00:48] } 41... Kd8 { [%clk 0:00:57] } 42. d6 { [%clk 0:00:45] } 42... Ne5 { [%clk 0:00:54] } 43. Bb6# { [%clk 0:00:43] } 1-0
