[Event "Rated UltraBullet game"]
[Site "https://lichess.org/gbeV1mkI"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "MahmoudHamdy"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "13:51:00"]
[WhiteElo "1288"]
[BlackElo "1985"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Be7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:14] } 4... d5 { [%clk 0:00:14] } 5. e3 { [%clk 0:00:14] } 5... O-O { [%clk 0:00:14] } 6. Re1 { [%clk 0:00:14] } 6... c5 { [%clk 0:00:14] } 7. d4 { [%clk 0:00:14] } 7... a6 { [%clk 0:00:14] } 8. dxc5 { [%clk 0:00:13] } 8... Bxc5 { [%clk 0:00:14] } 9. Bd2 { [%clk 0:00:12] } 9... b5 { [%clk 0:00:13] } 10. Bb4 { [%clk 0:00:10] } 10... Bxb4 { [%clk 0:00:12] } 11. c3 { [%clk 0:00:08] } 11... Bc5 { [%clk 0:00:12] } 12. b4 { [%clk 0:00:02] } 12... Bb6 { [%clk 0:00:11] } 13. a3 { [%clk 0:00:00] } 13... Bb7 { [%clk 0:00:09] } 14. Nbd2 { [%clk 0:00:00] } 14... Nbd7 { [%clk 0:00:08] } 0-1
