[Event "Rated Blitz game"]
[Site "https://lichess.org/numdPovb"]
[Date "2021.03.16"]
[White "hash11011"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "07:07:25"]
[WhiteElo "1979"]
[BlackElo "1946"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:57] } 4. Qd1 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:55] } 6. e3 { [%clk 0:02:56] } 6... e5 { [%clk 0:02:55] } 7. Bg3 { [%clk 0:02:54] } 7... Nh5 { [%clk 0:02:54] } 8. Bh4 { [%clk 0:02:50] } 8... f6 { [%clk 0:02:52] } 9. Bg3 { [%clk 0:02:49] } 9... Nxg3 { [%clk 0:02:50] } 10. hxg3 { [%clk 0:02:49] } 10... f5 { [%clk 0:02:49] } 11. Be2 { [%clk 0:02:49] } 11... Be6 { [%clk 0:02:48] } 12. Nc3 { [%clk 0:02:47] } 12... g5 { [%clk 0:02:47] } 13. Qd2 { [%clk 0:02:46] } 13... Qb6 { [%clk 0:02:45] } 14. O-O-O { [%clk 0:02:43] } 14... Nb4 { [%clk 0:02:44] } 15. a3 { [%clk 0:02:40] } 15... Na2+ { [%clk 0:02:42] } 16. Nxa2 { [%clk 0:02:35] } 16... Bxa2 { [%clk 0:02:42] } 17. Qc3 { [%clk 0:02:31] } 17... Bg7 { [%clk 0:02:39] } 18. b3 { [%clk 0:02:28] } 18... O-O { [%clk 0:02:37] } 19. Nxg5 { [%clk 0:02:11] } 19... e4 { [%clk 0:02:32] } 20. Qc4+ { [%clk 0:02:06] } 20... d5 { [%clk 0:02:27] } 21. Qxd5+ { [%clk 0:02:03] } 21... Rf7 { [%clk 0:02:13] } 22. Qxf7+ { [%clk 0:02:01] } 22... Kh8 { [%clk 0:02:12] } 23. Rxh7# { [%clk 0:02:00] } 1-0
