[Event "Rated Bullet game"]
[Site "https://lichess.org/isUOKHg3"]
[Date "2021.03.14"]
[White "jishanshaikh4"]
[Black "BlunderMeCrazzy"]
[Result "1-0"]
[UTCDate "2021.03.14"]
[UTCTime "14:32:08"]
[WhiteElo "1964"]
[BlackElo "1644"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:45] } 1... Nf6 { [%clk 0:00:45] } 2. e3 { [%clk 0:00:45] } 2... e6 { [%clk 0:00:45] } 3. d4 { [%clk 0:00:45] } 3... d5 { [%clk 0:00:44] } 4. Nf3 { [%clk 0:00:45] } 4... Bb4+ { [%clk 0:00:43] } 5. Nc3 { [%clk 0:00:44] } 5... Be7 { [%clk 0:00:43] } 6. cxd5 { [%clk 0:00:43] } 6... exd5 { [%clk 0:00:42] } 7. Be2 { [%clk 0:00:43] } 7... c5 { [%clk 0:00:41] } 8. O-O { [%clk 0:00:43] } 8... cxd4 { [%clk 0:00:41] } 9. exd4 { [%clk 0:00:43] } 9... Be6 { [%clk 0:00:41] } 10. h3 { [%clk 0:00:43] } 10... Nbd7 { [%clk 0:00:41] } 11. Bd3 { [%clk 0:00:43] } 11... Rc8 { [%clk 0:00:40] } 12. Bg5 { [%clk 0:00:42] } 12... O-O { [%clk 0:00:39] } 13. a3 { [%clk 0:00:42] } 13... h6 { [%clk 0:00:39] } 14. Bf4 { [%clk 0:00:41] } 14... g5 { [%clk 0:00:38] } 15. Nxg5 { [%clk 0:00:39] } 15... hxg5 { [%clk 0:00:36] } 16. Bxg5 { [%clk 0:00:39] } 16... Re8 { [%clk 0:00:36] } 17. Qd2 { [%clk 0:00:38] } 17... Kf8 { [%clk 0:00:36] } 18. Bh6+ { [%clk 0:00:37] } 18... Kg8 { [%clk 0:00:35] } 19. Qg5+ { [%clk 0:00:36] } 19... Kh8 { [%clk 0:00:34] } 20. Qg7# { [%clk 0:00:36] } 1-0
