[Event "NITK BLITZ-6 Arena"]
[Site "https://lichess.org/V9xMtgjp"]
[Date "2021.02.08"]
[White "Pragyan2op"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "16:15:10"]
[WhiteElo "1395"]
[BlackElo "1901"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. e3 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:01:29] } 3. exd4 { [%clk 0:02:57] } 3... e6 { [%clk 0:01:29] } 4. c4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:01:29] } 5. Nf3 { [%clk 0:02:55] } 5... Nce7 { [%clk 0:01:28] } 6. Nc3 { [%clk 0:02:54] } 6... Ng6 { [%clk 0:01:28] } 7. a3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:01:27] } 8. Be2 { [%clk 0:02:52] } 8... h6 { [%clk 0:01:27] } 9. O-O { [%clk 0:02:50] } 9... Be7 { [%clk 0:01:26] } 10. Be3 { [%clk 0:02:48] } 10... O-O { [%clk 0:01:26] } 11. d5 { [%clk 0:02:47] } 11... exd5 { [%clk 0:01:25] } 12. cxd5 { [%clk 0:02:47] } 12... b6 { [%clk 0:01:23] } 13. b4 { [%clk 0:02:45] } 13... Bd6 { [%clk 0:01:22] } 14. Bd3 { [%clk 0:02:43] } 14... Ne5 { [%clk 0:01:20] } 15. Nxe5 { [%clk 0:02:41] } 15... Bxe5 { [%clk 0:01:20] } 16. Bd2 { [%clk 0:02:37] } 16... Bb8 { [%clk 0:01:18] } 17. Rc1 { [%clk 0:02:35] } 17... Qc7 { [%clk 0:01:17] } 18. g3 { [%clk 0:02:32] } 18... Qb7 { [%clk 0:01:16] } 19. Bf4 { [%clk 0:02:31] } 19... Bxf4 { [%clk 0:01:15] } 20. gxf4 { [%clk 0:02:31] } 20... Qb8 { [%clk 0:01:12] } 21. Qd2 { [%clk 0:02:28] } 21... Bb7 { [%clk 0:01:11] } 22. Bc4 { [%clk 0:02:24] } 22... Qd6 { [%clk 0:01:10] } 23. Rce1 { [%clk 0:02:20] } 23... Rac8 { [%clk 0:01:09] } 24. Kh1 { [%clk 0:02:14] } 24... Rxc4 { [%clk 0:01:08] } 25. Rg1 { [%clk 0:01:59] } 25... Nxd5 { [%clk 0:01:05] } 26. Nxd5 { [%clk 0:01:56] } 26... Bxd5+ { [%clk 0:01:03] } 27. Rg2 { [%clk 0:01:46] } 27... Bxg2+ { [%clk 0:01:02] } 28. Kxg2 { [%clk 0:01:46] } 28... Qxd2 { [%clk 0:01:01] } 0-1
