[Event "Rated Bullet game"]
[Site "https://lichess.org/Ug0KnKHo"]
[Date "2019.11.22"]
[White "Biuky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.22"]
[UTCTime "01:00:38"]
[WhiteElo "1844"]
[BlackElo "1934"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:55] } 5... Bd7 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:54] } 6... a6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:54] } 7... b5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:53] } 8... bxc4 { [%clk 0:00:56] } 9. dxc4 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:54] } 10. Qc2 { [%clk 0:00:52] } 10... c6 { [%clk 0:00:53] } 11. Rd1 { [%clk 0:00:49] } 11... cxd5 { [%clk 0:00:52] } 12. Nxd5 { [%clk 0:00:48] } 12... Nxd5 { [%clk 0:00:51] } 13. Rxd5 { [%clk 0:00:46] } 13... Qc7 { [%clk 0:00:50] } 14. Bg5 { [%clk 0:00:41] } 14... Bc6 { [%clk 0:00:49] } 15. Rd2 { [%clk 0:00:35] } 15... Qb7 { [%clk 0:00:47] } 16. Rad1 { [%clk 0:00:29] } 16... e6 { [%clk 0:00:42] } 17. b3 { [%clk 0:00:27] } 17... a5 { [%clk 0:00:39] } 18. Ne1 { [%clk 0:00:25] } 18... Na6 { [%clk 0:00:38] } 19. Bf3 { [%clk 0:00:24] } 19... Bxf3 { [%clk 0:00:36] } 20. Nxf3 { [%clk 0:00:24] } 20... Qc7 { [%clk 0:00:34] } 21. g3 { [%clk 0:00:21] } 21... Nc5 { [%clk 0:00:33] } 22. Bf4 { [%clk 0:00:20] } 22... Qc6 { [%clk 0:00:30] } 23. Ne5 { [%clk 0:00:18] } 23... Bxe5 { [%clk 0:00:28] } 24. Bxe5 { [%clk 0:00:16] } 24... Qb7 { [%clk 0:00:27] } 25. Rd6 { [%clk 0:00:15] } 25... f6 { [%clk 0:00:25] } 26. Bf4 { [%clk 0:00:13] } 26... Kf7 { [%clk 0:00:24] } 27. Bh6 { [%clk 0:00:11] } 27... Rfd8 { [%clk 0:00:23] } 28. Rxd8 { [%clk 0:00:09] } 28... Rxd8 { [%clk 0:00:23] } 29. Rxd8 { [%clk 0:00:08] } 29... Ke7 { [%clk 0:00:22] } 30. Qd1 { [%clk 0:00:07] } 30... Qe4 { [%clk 0:00:21] } 31. Rh8 { [%clk 0:00:07] } 31... Nd3 { [%clk 0:00:17] } 32. Rxh7+ { [%clk 0:00:05] } 32... Kd6 { [%clk 0:00:15] } 33. Be3 { [%clk 0:00:04] } 33... Ke5 { [%clk 0:00:14] } 34. c5 { [%clk 0:00:04] } 34... Nxc5 { [%clk 0:00:12] } 35. Qa1+ { [%clk 0:00:04] } 35... Kd5 { [%clk 0:00:10] } 36. Bxc5 { [%clk 0:00:03] } 36... Kxc5 { [%clk 0:00:09] } 37. Qc1+ { [%clk 0:00:03] } 37... Kb4 { [%clk 0:00:07] } 38. Rd7 { [%clk 0:00:03] } 38... Kb5 { [%clk 0:00:06] } 39. Qd2 { [%clk 0:00:02] } 39... Qc6 { [%clk 0:00:05] } 40. Qd3+ { [%clk 0:00:02] } 40... Kb6 { [%clk 0:00:05] } 41. Rd6 { [%clk 0:00:01] } 41... Qxd6 { [%clk 0:00:03] } 42. Qxd6+ { [%clk 0:00:01] } 42... Kb5 { [%clk 0:00:03] } 43. Qxe6 { [%clk 0:00:01] } 43... Kb4 { [%clk 0:00:03] } 44. Qxf6 { [%clk 0:00:00] } 44... Ka3 { [%clk 0:00:03] } 45. Qxg6 { [%clk 0:00:00] } 45... a4 { [%clk 0:00:03] } 0-1
