[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Ciqp1Y7q"]
[Date "2022.02.02"]
[White "Wise41"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "12:35:30"]
[WhiteElo "1302"]
[BlackElo "1592"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Be2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. d3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. f4 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:15] } 5. g4 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:15] } 6. g5 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. gxf6 { [%clk 0:00:13] } 7... Bxf6 { [%clk 0:00:15] } 8. Nf3 { [%clk 0:00:12] } 8... Nd7 { [%clk 0:00:15] } 9. Rg1 { [%clk 0:00:12] } 9... e5 { [%clk 0:00:15] } 10. Kf2 { [%clk 0:00:12] } 10... exf4 { [%clk 0:00:15] } 11. exf4 { [%clk 0:00:12] } 11... Re8 { [%clk 0:00:14] } 12. Qf1 { [%clk 0:00:12] } 12... Bh4+ { [%clk 0:00:13] } 13. Nxh4 { [%clk 0:00:11] } 13... Qxh4+ { [%clk 0:00:13] } 14. Kg2 { [%clk 0:00:10] } 14... Rxe2+ { [%clk 0:00:12] } 15. Kh1 { [%clk 0:00:10] } 15... Rf2 { [%clk 0:00:10] } 16. Qxf2 { [%clk 0:00:06] } 16... Qxf2 { [%clk 0:00:09] } 17. Nc3 { [%clk 0:00:05] } 17... Qf3+ { [%clk 0:00:08] } 18. Rg2 { [%clk 0:00:04] } 18... Nf6 { [%clk 0:00:08] } 19. h3 { [%clk 0:00:04] } 19... Nh5 { [%clk 0:00:07] } 20. Kh2 { [%clk 0:00:04] } 20... Nxf4 { [%clk 0:00:07] } 21. Bxf4 { [%clk 0:00:01] } 21... Qxf4+ { [%clk 0:00:07] } 22. Kh1 { [%clk 0:00:01] } 22... Bxh3 { [%clk 0:00:06] } 23. Rag1 { [%clk 0:00:01] } 23... Qf3 { [%clk 0:00:05] } 0-1
