[Event "Rated Blitz game"]
[Site "https://lichess.org/0zL111ze"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "parkvr"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "08:47:58"]
[WhiteElo "1925"]
[BlackElo "1932"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... a6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... Nd7 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:56] } 6... Qc7 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:55] } 7... b6 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:52] } 8... Bb7 { [%clk 0:02:52] } 9. h3 { [%clk 0:02:50] } 9... Ne7 { [%clk 0:02:48] } 10. Rc1 { [%clk 0:02:48] } 10... Ng6 { [%clk 0:02:47] } 11. Bg3 { [%clk 0:02:46] } 11... e5 { [%clk 0:02:45] } 12. dxe5 { [%clk 0:02:45] } 12... dxe5 { [%clk 0:02:44] } 13. Nd5 { [%clk 0:02:43] } 13... Bxd5 { [%clk 0:02:42] } 14. cxd5 { [%clk 0:02:43] } 14... Bd6 { [%clk 0:02:40] } 15. e4 { [%clk 0:02:38] } 15... O-O { [%clk 0:02:39] } 16. Ng5 { [%clk 0:02:32] } 16... h6 { [%clk 0:02:32] } 17. Nf3 { [%clk 0:02:31] } 17... b5 { [%clk 0:02:30] } 18. b3 { [%clk 0:02:29] } 18... Rac8 { [%clk 0:02:15] } 19. Qd2 { [%clk 0:02:28] } 19... Qb6 { [%clk 0:02:12] } 20. Kh1 { [%clk 0:02:25] } 20... Nf6 { [%clk 0:02:00] } 21. Qb2 { [%clk 0:02:23] } 21... Nxe4 { [%clk 0:01:53] } 22. Nxe5 { [%clk 0:02:21] } 22... Nxg3+ { [%clk 0:01:48] } 23. fxg3 { [%clk 0:02:18] } 23... Bxe5 { [%clk 0:01:47] } 24. Qc2 { [%clk 0:02:08] } 24... Bxg3 { [%clk 0:01:45] } 25. Bd3 { [%clk 0:02:06] } 25... Be5 { [%clk 0:01:34] } 26. Rf3 { [%clk 0:02:04] } 26... Nf4 { [%clk 0:01:29] } 27. Bh7+ { [%clk 0:02:03] } 27... Kh8 { [%clk 0:01:27] } 28. Be4 { [%clk 0:02:01] } 28... c4 { [%clk 0:01:19] } 29. bxc4 { [%clk 0:01:55] } 29... bxc4 { [%clk 0:01:11] } 30. Rcf1 { [%clk 0:01:53] } 30... Nd3 { [%clk 0:01:07] } 31. Rxf7 { [%clk 0:01:35] } 31... Rxf7 { [%clk 0:01:05] } 32. Rxf7 { [%clk 0:01:35] } 32... Qb2 { [%clk 0:00:59] } 33. Qxb2 { [%clk 0:01:30] } 33... Nxb2 { [%clk 0:00:57] } 34. Kg1 { [%clk 0:01:25] } 34... Nd3 { [%clk 0:00:51] } 35. Kf1 { [%clk 0:01:20] } 35... Kg8 { [%clk 0:00:47] } 36. Re7 { [%clk 0:01:15] } 36... Rf8+ { [%clk 0:00:45] } 37. Ke2 { [%clk 0:01:14] } 37... Nf4+ { [%clk 0:00:42] } 38. Kd2 { [%clk 0:01:12] } 38... Bf6 { [%clk 0:00:39] } 39. Ra7 { [%clk 0:01:09] } 39... c3+ { [%clk 0:00:34] } 40. Ke3 { [%clk 0:01:05] } 40... Nh5 { [%clk 0:00:22] } 41. Rxa6 { [%clk 0:01:00] } 41... Rb8 { [%clk 0:00:20] } 42. Bc2 { [%clk 0:00:55] } 42... Rb2 { [%clk 0:00:18] } 43. Ra8+ { [%clk 0:00:53] } 43... Kf7 { [%clk 0:00:16] } 44. Ra7+ { [%clk 0:00:51] } 44... Ke8 { [%clk 0:00:15] } 45. Kd3 { [%clk 0:00:49] } 45... Nf4+ { [%clk 0:00:11] } 46. Ke3 { [%clk 0:00:44] } 46... Nxg2+ { [%clk 0:00:10] } 47. Kd3 { [%clk 0:00:42] } 47... Nf4+ { [%clk 0:00:09] } 48. Ke3 { [%clk 0:00:42] } 48... Nxd5+ { [%clk 0:00:08] } 49. Kd3 { [%clk 0:00:41] } 49... Nb4+ { [%clk 0:00:07] } 50. Kc4 { [%clk 0:00:39] } 50... Nxc2 { [%clk 0:00:06] } 51. Ra8+ { [%clk 0:00:36] } 51... Kf7 { [%clk 0:00:04] } 52. Ra7+ { [%clk 0:00:36] } 52... Kg6 { [%clk 0:00:03] } 53. Kd3 { [%clk 0:00:36] } 53... Ne1+ { [%clk 0:00:02] } 54. Ke3 { [%clk 0:00:33] } 54... c2 { [%clk 0:00:01] } 55. Rc7 { [%clk 0:00:33] } 1-0
