[Event "Rated Blitz game"]
[Site "https://lichess.org/pmalRBoJ"]
[Date "2020.03.29"]
[White "jishanshaikh4"]
[Black "PAWNSTAR040"]
[Result "1/2-1/2"]
[UTCDate "2020.03.29"]
[UTCTime "14:24:54"]
[WhiteElo "1768"]
[BlackElo "1727"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... dxc4 { [%clk 0:02:56] } 4. e3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:43] } 5. Nc3 { [%clk 0:02:59] } 5... a6 { [%clk 0:02:40] } 6. Qa4+ { [%clk 0:02:58] } 6... Bd7 { [%clk 0:02:38] } 7. Qxc4 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:36] } 8. Qb3 { [%clk 0:02:53] } 8... Bb4 { [%clk 0:02:27] } 9. a3 { [%clk 0:02:51] } 9... Bxc3+ { [%clk 0:02:25] } 10. bxc3 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:21] } 11. Qxb7 { [%clk 0:02:49] } 11... Nd5 { [%clk 0:02:03] } 12. Bg3 { [%clk 0:02:45] } 12... Rb8 { [%clk 0:01:47] } 13. Qxc7 { [%clk 0:02:43] } 13... Nxc7 { [%clk 0:01:35] } 14. Bd3 { [%clk 0:02:40] } 14... Nd5 { [%clk 0:01:30] } 15. c4 { [%clk 0:02:37] } 15... Nb6 { [%clk 0:01:19] } 16. Nf3 { [%clk 0:02:36] } 16... Rb7 { [%clk 0:01:18] } 17. O-O { [%clk 0:02:35] } 17... Na5 { [%clk 0:01:14] } 18. c5 { [%clk 0:02:34] } 18... Nc8 { [%clk 0:01:09] } 19. Ne5 { [%clk 0:02:31] } 19... f6 { [%clk 0:01:05] } 20. Nf3 { [%clk 0:02:26] } 20... Re8 { [%clk 0:01:03] } 21. Be4 { [%clk 0:02:25] } 21... Bc6 { [%clk 0:01:01] } 22. Bd3 { [%clk 0:02:22] } 22... e5 { [%clk 0:00:59] } 23. Nh4 { [%clk 0:02:10] } 23... e4 { [%clk 0:00:56] } 24. Be2 { [%clk 0:02:09] } 24... g5 { [%clk 0:00:54] } 25. Nf5 { [%clk 0:02:07] } 25... Qd7 { [%clk 0:00:51] } 26. Bg4 { [%clk 0:02:05] } 26... h5 { [%clk 0:00:49] } 27. Nh6+ { [%clk 0:02:04] } 27... Kg7 { [%clk 0:00:46] } 28. Bxd7 { [%clk 0:02:03] } 28... Bxd7 { [%clk 0:00:46] } 29. Ng4 { [%clk 0:01:54] } 29... hxg4 { [%clk 0:00:45] } 30. Rfb1 { [%clk 0:01:53] } 30... Rxb1+ { [%clk 0:00:43] } 31. Rxb1 { [%clk 0:01:53] } 31... Ne7 { [%clk 0:00:42] } 32. Rb6 { [%clk 0:01:51] } 32... Bb5 { [%clk 0:00:39] } 33. Bd6 { [%clk 0:01:44] } 33... Nd5 { [%clk 0:00:37] } 34. Rxb5 { [%clk 0:01:17] } 34... axb5 { [%clk 0:00:36] } 35. Kf1 { [%clk 0:01:15] } 35... Nc4 { [%clk 0:00:34] } 36. Bg3 { [%clk 0:01:09] } 36... Nxa3 { [%clk 0:00:33] } 37. Ke2 { [%clk 0:01:08] } 37... b4 { [%clk 0:00:33] } 38. Kd2 { [%clk 0:01:07] } 38... b3 { [%clk 0:00:32] } 39. Kc1 { [%clk 0:01:06] } 39... Nc3 { [%clk 0:00:30] } 40. Kb2 { [%clk 0:01:06] } 40... Ne2 { [%clk 0:00:27] } 41. Bd6 { [%clk 0:01:04] } 41... Ng3 { [%clk 0:00:27] } 42. hxg3 { [%clk 0:01:02] } 42... Nc4+ { [%clk 0:00:27] } 43. Kxb3 { [%clk 0:01:01] } 43... Nxd6 { [%clk 0:00:27] } 44. cxd6 { [%clk 0:01:00] } 44... Rd8 { [%clk 0:00:27] } 45. Kc4 { [%clk 0:00:59] } 45... Rxd6 { [%clk 0:00:27] } 46. d5 { [%clk 0:00:57] } 46... Kf7 { [%clk 0:00:25] } 47. Kc5 { [%clk 0:00:56] } 47... Ke7 { [%clk 0:00:24] } 48. Kd4 { [%clk 0:00:54] } 48... f5 { [%clk 0:00:20] } 49. Ke5 { [%clk 0:00:51] } 49... Kd7 { [%clk 0:00:19] } 50. Kxf5 { [%clk 0:00:49] } 50... Rxd5+ { [%clk 0:00:18] } 51. Kxe4 { [%clk 0:00:47] } 51... Kd6 { [%clk 0:00:18] } 52. f3 { [%clk 0:00:45] } 52... gxf3 { [%clk 0:00:17] } 53. gxf3 { [%clk 0:00:45] } 53... Re5+ { [%clk 0:00:17] } 54. Kd3 { [%clk 0:00:44] } 54... Ke6 { [%clk 0:00:17] } 55. f4 { [%clk 0:00:43] } 55... gxf4 { [%clk 0:00:16] } 56. gxf4 { [%clk 0:00:43] } 56... Rf5 { [%clk 0:00:15] } 57. Ke4 { [%clk 0:00:42] } 57... Kf6 { [%clk 0:00:13] } 58. Kf3 { [%clk 0:00:41] } 58... Kg6 { [%clk 0:00:12] } 59. e4 { [%clk 0:00:41] } 59... Rf6 { [%clk 0:00:11] } 60. f5+ { [%clk 0:00:40] } 60... Kg5 { [%clk 0:00:09] } 61. Ke3 { [%clk 0:00:37] } 61... Rf7 { [%clk 0:00:09] } 62. Kd4 { [%clk 0:00:37] } 62... Re7 { [%clk 0:00:09] } 63. Kd5 { [%clk 0:00:36] } 63... Kf4 { [%clk 0:00:09] } 64. f6 { [%clk 0:00:34] } 64... Rxe4 { [%clk 0:00:09] } 65. f7 { [%clk 0:00:33] } 65... Kg5 { [%clk 0:00:06] } 66. f8=Q { [%clk 0:00:31] } 66... Re2 { [%clk 0:00:05] } 67. Qg7+ { [%clk 0:00:28] } 67... Kf4 { [%clk 0:00:04] } 68. Qf6+ { [%clk 0:00:27] } 68... Ke3 { [%clk 0:00:04] } 69. Qe5+ { [%clk 0:00:25] } 69... Kd2 { [%clk 0:00:04] } 70. Qd4+ { [%clk 0:00:24] } 70... Ke1 { [%clk 0:00:04] } 71. Qc3+ { [%clk 0:00:22] } 71... Rd2+ { [%clk 0:00:04] } 72. Kc6 { [%clk 0:00:20] } 72... Kd1 { [%clk 0:00:03] } 73. Qf3+ { [%clk 0:00:18] } 73... Kc1 { [%clk 0:00:02] } 74. Qc3+ { [%clk 0:00:17] } 74... Rc2 { [%clk 0:00:02] } 75. Qc5 { [%clk 0:00:15] } 75... Rxc5+ { [%clk 0:00:01] } 76. Kd6 { [%clk 0:00:14] } 76... Kb2 { [%clk 0:00:01] } 77. Kxc5 { [%clk 0:00:14] } 1/2-1/2
