[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/DlOe462D"]
[Date "2020.02.08"]
[White "jishanshaikh4"]
[Black "kapil7007"]
[Result "0-1"]
[UTCDate "2020.02.08"]
[UTCTime "17:27:47"]
[WhiteElo "1883"]
[BlackElo "1710"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. e4 { [%clk 0:00:29] } 3... d4 { [%clk 0:00:29] } 4. Nce2 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:28] } 5. Ng3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:28] } 6. d3 { [%clk 0:00:28] } 6... Nb4 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:25] } 8. Nf3 { [%clk 0:00:27] } 8... Nce7 { [%clk 0:00:25] } 9. O-O { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:25] } 10. Nxe5 { [%clk 0:00:26] } 10... g6 { [%clk 0:00:25] } 11. Nf3 { [%clk 0:00:26] } 11... Bg7 { [%clk 0:00:24] } 12. b3 { [%clk 0:00:25] } 12... O-O { [%clk 0:00:24] } 13. Bb2 { [%clk 0:00:25] } 13... Nc6 { [%clk 0:00:22] } 14. Rc1 { [%clk 0:00:24] } 14... Re8 { [%clk 0:00:22] } 15. Re1 { [%clk 0:00:21] } 15... Nd7 { [%clk 0:00:21] } 16. Bf1 { [%clk 0:00:21] } 16... Nce5 { [%clk 0:00:21] } 17. Nxe5 { [%clk 0:00:20] } 17... Nxe5 { [%clk 0:00:21] } 18. f4 { [%clk 0:00:17] } 18... Nd7 { [%clk 0:00:19] } 19. e5 { [%clk 0:00:17] } 19... b6 { [%clk 0:00:19] } 20. Bxd4 { [%clk 0:00:16] } 20... c5 { [%clk 0:00:17] } 21. Bb2 { [%clk 0:00:15] } 21... Bb7 { [%clk 0:00:16] } 22. Ne4 { [%clk 0:00:14] } 22... Nf8 { [%clk 0:00:16] } 23. g3 { [%clk 0:00:12] } 23... Qc7 { [%clk 0:00:15] } 24. Bg2 { [%clk 0:00:11] } 24... f5 { [%clk 0:00:12] } 25. exf6 { [%clk 0:00:09] } 25... Bxe4 { [%clk 0:00:11] } 26. Bxe4 { [%clk 0:00:08] } 26... Bh8 { [%clk 0:00:10] } 27. Qe2 { [%clk 0:00:07] } 27... Qf7 { [%clk 0:00:09] } 28. Qf3 { [%clk 0:00:06] } 28... Bxf6 { [%clk 0:00:08] } 29. Re2 { [%clk 0:00:05] } 29... Rad8 { [%clk 0:00:06] } 30. Rce1 { [%clk 0:00:05] } 30... Bxb2 { [%clk 0:00:06] } 31. Bf5 { [%clk 0:00:04] } 31... Qf6 { [%clk 0:00:06] } 32. Rxe8 { [%clk 0:00:02] } 32... gxf5 { [%clk 0:00:04] } 33. Rxf8+ { [%clk 0:00:02] } 33... Qxf8 { [%clk 0:00:03] } 34. Kf2 { [%clk 0:00:02] } 34... Bd4+ { [%clk 0:00:02] } 35. Re3 { [%clk 0:00:02] } 35... Re8 { [%clk 0:00:02] } 36. Qe4 { [%clk 0:00:01] } 36... Bxe3+ { [%clk 0:00:02] } 37. Kg2 { [%clk 0:00:00] } 37... Rxe4 { [%clk 0:00:02] } 38. Kh3 { [%clk 0:00:00] } 38... Rd4 { [%clk 0:00:01] } 39. Kh4 { [%clk 0:00:00] } 39... Rxd3 { [%clk 0:00:01] } 40. Kg5 { [%clk 0:00:00] } 40... Qd8+ { [%clk 0:00:01] } 0-1
