[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bdvqj8WL"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "josleo77"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "17:05:11"]
[WhiteElo "1992"]
[BlackElo "1775"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Sicilian Defense: Drazic Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... a6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:59] } 4... Bxc5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... b5 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... Bb7 { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. Nb3 { [%clk 0:00:58] } 8... Qb6 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:58] } 9... Ng4 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:55] } 10... Nxf2 { [%clk 0:00:52] } 11. Rxf2 { [%clk 0:00:55] } 11... Bxf2+ { [%clk 0:00:51] } 12. Qxf2 { [%clk 0:00:55] } 12... Qxf2+ { [%clk 0:00:50] } 13. Kxf2 { [%clk 0:00:55] } 13... f6 { [%clk 0:00:48] } 14. Be3 { [%clk 0:00:54] } 14... O-O { [%clk 0:00:47] } 15. Nc5 { [%clk 0:00:54] } 15... Bc6 { [%clk 0:00:45] } 16. Nd4 { [%clk 0:00:51] } 16... a5 { [%clk 0:00:43] } 17. Nxc6 { [%clk 0:00:49] } 17... dxc6 { [%clk 0:00:42] } 18. Nxe6 { [%clk 0:00:48] } 18... Re8 { [%clk 0:00:39] } 19. Nc7 { [%clk 0:00:47] } 19... Na6 { [%clk 0:00:38] } 20. Nxa8 { [%clk 0:00:45] } 20... Rxa8 { [%clk 0:00:37] } 21. Rd1 { [%clk 0:00:42] } 21... Nb4 { [%clk 0:00:36] } 22. a3 { [%clk 0:00:40] } 22... Nxd3+ { [%clk 0:00:35] } 23. Rxd3 { [%clk 0:00:40] } 23... Kf7 { [%clk 0:00:33] } 24. Ke2 { [%clk 0:00:40] } 24... Ke6 { [%clk 0:00:32] } 25. Bf4 { [%clk 0:00:39] } 25... Rc8 { [%clk 0:00:31] } 26. Kf3 { [%clk 0:00:38] } 26... c5 { [%clk 0:00:29] } 27. Rd6+ { [%clk 0:00:37] } 27... Ke7 { [%clk 0:00:28] } 28. Rb6 { [%clk 0:00:36] } 28... b4 { [%clk 0:00:25] } 29. axb4 { [%clk 0:00:36] } 29... axb4 { [%clk 0:00:24] } 30. Rb5 { [%clk 0:00:35] } 30... g5 { [%clk 0:00:23] } 31. Bg3 { [%clk 0:00:34] } 31... h5 { [%clk 0:00:22] } 32. h3 { [%clk 0:00:32] } 32... Ke6 { [%clk 0:00:21] } 33. c3 { [%clk 0:00:31] } 33... bxc3 { [%clk 0:00:19] } 34. bxc3 { [%clk 0:00:31] } 34... Rc6 { [%clk 0:00:18] } 35. c4 { [%clk 0:00:30] } 35... f5 { [%clk 0:00:15] } 36. exf5+ { [%clk 0:00:29] } 36... Kxf5 { [%clk 0:00:14] } 37. Rb2 { [%clk 0:00:29] } 37... g4+ { [%clk 0:00:13] } 38. hxg4+ { [%clk 0:00:28] } 38... hxg4+ { [%clk 0:00:12] } 39. Ke3 { [%clk 0:00:27] } 39... Re6+ { [%clk 0:00:11] } 40. Kd3 { [%clk 0:00:27] } 40... Re4 { [%clk 0:00:09] } 41. Rf2+ { [%clk 0:00:25] } 41... Ke6 { [%clk 0:00:06] } 42. Kxe4 { [%clk 0:00:24] } 1-0
